code;name;account_type;companies;cod_nat_odoo_atual;cod_nat_odoo_atual_label;cod_nat_esperado;cod_nat_esperado_label;acao_solicitada
1130600001;ADIANTAMENTOS A FORNECEDORES NACIONAIS;liability_payable;FB,SC,CD;01;Ativo;02;Passivo;Corrigir l10n_br_cod_nat de 01 para 02
1130600002;ADIANTAMENTOS A FORNECEDORES EXTERIOR;liability_payable;FB,SC,CD;01;Ativo;02;Passivo;Corrigir l10n_br_cod_nat de 01 para 02
1130700001;ADIANTAMENTO DE SALARIOS;expense;FB,SC,CD;01;Ativo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 01 para 05
1130700002;ADIANTAMENTO DE FERIAS;expense;FB,SC,CD;01;Ativo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 01 para 05
1210200003;EMPRESTIMOS A SOCIOS;liability_payable;FB,SC,CD;01;Ativo;02;Passivo;Corrigir l10n_br_cod_nat de 01 para 02
2110100001;SALARIOS E ORDENADOS A PAGAR;expense;FB,SC,CD;02;Passivo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 02 para 05
2110100002;PRO LABORE A PAGAR;expense;FB,SC,CD;02;Passivo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 02 para 05
2110100003;PENSAO ALIMENTICIA;expense;FB,SC,CD;02;Passivo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 02 para 05
2110100008;RESCISOES;expense;FB,SC,CD;02;Passivo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 02 para 05
2110200001;INSS A RECOLHER;expense;FB,SC,CD;02;Passivo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 02 para 05
2110200008;IRRF - SALARIOS A RECOLHER;expense;FB,SC,CD;02;Passivo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 02 para 05
2110200015;FGTS A RECOLHER;expense;FB,SC,CD;02;Passivo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 02 para 05
2110200030;CONTRIBUICAO SINDICAL  A RECOLHER;expense;FB,SC,CD;02;Passivo;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 02 para 05
2130500001;ALUGUEL A PAGAR;income;FB,SC,CD;02;Passivo;04;Receita;Corrigir l10n_br_cod_nat de 02 para 04
2140100005;DESC. DUPL. ATACADAO;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100015;DESC.DUPL. BARCELONA;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100016;DESC.DUPL. PAO ACUCAR;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100022;SRM ADM.RECURSOS E FINANCAS;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100024;DESC.DUPL. ROLDAO;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100028;DESC. DUPL. WMS;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100029;DESC.DUPL. ATAKAREJO;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100035;ANTECIPACOES - TENDA;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100038;ANTECIPACOES - MUFFATO;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100039;ANTECIPACOES - ZARAGOZA;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100040;ANTECIPACOES - CENCOSUD/ MERCANTIL RODRIGUES;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100043;ANTECIPACOES - FORT ATAC GR PEREIRA;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100044;ANTECIPACOES - MERCADAO ATACADISTA;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100046;ANTECIPACOES - STO ATAC DE ALIM EIRELI;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100048;ANTECIPACOES - RICOY SUP;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100049;ANTECIPACOES - REDE DIA A DIA (DVA/B2M);asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100050;ANTECIPACOES - GIGA;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100051;OVERMIND - FUNDO DE INVESTIMENTO;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100052;ANTECIPACOES - REDE TONIN ATACADISTA;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100053;ANTECIPACOES - REDE CONFIANCA;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100056;EMPRESTIMOS NACIONAIS;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100060;ANTECIPACOES - ARMAZEM MATEUS;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100061;ANTECIPACOES - MATEUS SUP;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100064;ANTECIPACOES - OESA;asset_cash;FB;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140100065;ANTECIPACOES - WMB;asset_cash;FB;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2140200001;EMPRESTIMOS / FINANCIAMENTOS;asset_cash;FB,SC,CD;02;Passivo;01;Ativo;Corrigir l10n_br_cod_nat de 02 para 01
2310100001;CAPITAL SOCIAL;equity;FB,SC,CD;02;Passivo;03;PL;Corrigir l10n_br_cod_nat de 02 para 03
2330100001;RESERVA DE CAPITAL;equity;FB,SC,CD;02;Passivo;03;PL;Corrigir l10n_br_cod_nat de 02 para 03
2330200001;RESERVA DE LUCRO;equity;FB,SC,CD;02;Passivo;03;PL;Corrigir l10n_br_cod_nat de 02 para 03
2330300001;RESERVA DE INCENTIVOS FISCAIS;equity;FB,SC,CD;02;Passivo;03;PL;Corrigir l10n_br_cod_nat de 02 para 03
2340100001;LUCROS ACUMULADOS;equity;FB,SC,CD;02;Passivo;03;PL;Corrigir l10n_br_cod_nat de 02 para 03
2340100002;(-) PREJUIZOS ACUMULADOS;equity;FB,SC,CD;02;Passivo;03;PL;Corrigir l10n_br_cod_nat de 02 para 03
2370100001;APURACAO RESULTADO DO EXERCICIO;equity_unaffected;FB,SC,CD;02;Passivo;03;PL;Corrigir l10n_br_cod_nat de 02 para 03
3102010001;( - ) DEVOLUCAO PRODUCAO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102010002;ICMS NORMAL S/DEVOL PRODUCAO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102010003;PIS S/DEVOL - PRODUCAO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102010004;COFINS S/DEVOL PRODUCAO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102020001;( - ) DEVOLUCAO REVENDA;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102020002;ICMS NORMAL S/DEVOL MERCADORIA;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102020003;PIS S/DEVOL - MERCADORIA;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102020004;COFINS S/DEVOL MERCADORIA;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102030001;( - ) CANCELAMENTO SERVICO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102030002;ISS S/CANC SERVICO PRESTADO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102030003;PIS S/CANC SERVICO PRESTADO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3102030004;COFINS S/CANC SERVICO PRESTADO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3103010001;( - ) DESCONTO PRODUCAO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3103020001;( - ) DESCONTO REVENDA;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3103030001;( - ) DESCONTO SERVICO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104010001;( - ) ICMS NORMAL S/VENDAS PRODUCAO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104010002;( - ) PIS S/VENDAS - PRODUCAO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104010003;( - ) COFINS S/VENDAS PRODUCAO;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104010004;( - ) ICMS ST/ FECP S/VENDAS PRODUCAO;liability_current;FB,SC,CD;04;Receita;02;Passivo;Corrigir l10n_br_cod_nat de 04 para 02
3104020001;( - ) ICMS NORMAL S/VENDAS MERCADORIA;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104020002;( - ) PIS S/VENDAS - MERCADORIA;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104020003;( - ) COFINS S/VENDAS MERCADORIA;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104030001;( - ) ISS S/ SERVICOS PRESTADOS;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104030002;( - ) PIS S/ SERVICOS PRESTADOS;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3104030003;( - ) COFINS S/ SERVICOS PRESTADOS;expense_direct_cost;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201000001;CUSTO DOS PRODUTOS VENDIDOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201000002;VARIAÇÕES POSITIVAS DE ESTOQUE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201000003;VARIAÇÕES NEGATIVAS DE ESTOQUE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201010007;CONSUMO MATERIA-PRIMA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201010008;CONSUMO DE EMBALAGEM;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201010009;CONSUMO SEMI-ACABADO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201010010;CONSUMO PRODUTO-ACABADO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201010011;CONSUMO PRODUTOS PARA REVENDA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201010016;CONSUMO MATERIAL DE TERCEIROS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201010050;OUTROS MATERIAS APLICADOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020001;SALARIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020002;HORAS EXTRAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020003;DSR;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020004;BANCO DE HORAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020005;FÉRIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020006;13o. SALÁRIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020007;ADICIONAIS DE SALARIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020008;GRATIFICACOES E PREMIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020009;PROVISAO DE FERIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020010;PROVISAO 13o. SALARIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020011;AVISO PREVIO E INDENIZACOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020012;PRO LABORE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020013;BOLSA ESTAGIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201020014;PARTICIPACAO NOS RESULTADOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201030001;INSS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201030002;FGTS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201030003;INSS S/ PROVISAO DE FERIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201030004;FGTS S/ PROVISAO DE FERIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201030005;INSS S/ PROVISAO DE 13O;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201030006;FGTS S/ PROVISAO DE 13O;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201030007;FGTS RESCISAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201040001;REFEIÇÕES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201040002;CESTA BASICA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201040003;VALE TRANSPORTE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201040004;ASSISTENCIA MEDICA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201040005;SEGURO DE VIDA EM GRUPO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201040006;AUXILIO CRECHE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201040007;AUXILIO EDUCACAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201040008;ESTACIONAMENTO P/ FUNCIONARIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201050001;TREINAMENTO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201050002;MEDICINA OCUPACIONAL;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201060001;EMBALAGENS INDIRETAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201060002;PALLETS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201070001;ALUGUEIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201070002;CONDOMINIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201070003;ARREDAMENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201070004;ENERGIA ELETRICA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201070005;AGUA E ESGOTO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201070006;GAS NATURAL;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201080001;CONSUMO MATERIAL MANUTENÇÃO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201080002;MANUTENCAO DE VEICULOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201080003;MANUTENCAO PREDIAL;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201080004;MANUTENCAO EQUIPAMENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
