code;name;account_type;companies;cod_nat_odoo_atual;cod_nat_odoo_atual_label;cod_nat_esperado;cod_nat_esperado_label;acao_solicitada
3201080007;MATERIAL SEGURANÇA EPIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201090001;MATERIAL DE LIMPEZA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201090002;MATERIAL DE HIGIENE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201090003;MATERIAL DE COPA E COZINHA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201090004;BENS DE PEQUENO VALOR;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201090005;FERRAMENTAS PEQUENAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201090006;UNIFORMES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201090007;SERVICOS DE USINAGEM;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201090008;MATERIAL LABORATÓRIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201100001;MAO DE OBRA TEMPORARIA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201100002;ARMAZENAGEM;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201100003;LIMPEZA E CONSERVACAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201100004;ANALISES BIOLOGICAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201100005;SERVICOS DE MANUTENCAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201100006;COLETA DE RESIDUOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201110001;SEGURO DE OBRAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201110002;SEGURO INCENDIO, ENCHENTES, DESASTRES E AFINS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201110003;SEGURO DE RESPONSABILIDADE CIVIL;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201110004;SEGURO VEICULOS PROPRIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201120001;LOCACOES DE EQUIPAMENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201120002;LOCACOES DE MOVEIS E UTENSILIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201120003;LOCACOES DE VEICULOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130001;DEPREC EDIFICACOES E CONSTRUCOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130002;DEPREC INSTALACOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130003;DEPREC MAQUINAS E EQUIPAMENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130004;DEPREC MOLDES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130005;DEPREC MOVEIS E UTENSILIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130006;DEPREC VEICULOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130007;DEPREC COMPUTADORES E PERIFERICOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130008;DEPREC FERRAMENTAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130009;DEPREC BENFEITORIAS EM TERCEIROS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130010;AMORTIZ SOFTWARES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201130011;AMORTIZ LICENSAS DE USO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201140001;PERDAS NO PROCESSO DE PRODUCAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3201990099;TRANSF. GASTOS GERAIS DE FABRICAÇÃO;expense;FB;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3202010001;CUSTOS DAS MERCADORIAS VENDIDAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3202010002;VARIAÇÃO DE ESTOQUES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3203010001;CUSTOS DOS SERVICOS PRESTADOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3401010001;RECEITA DE SUCATA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3401010002;(-) PIS SOBRE VENDA DE SUCATA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3401010003;(-) COFINS SOBRE VENDA DE SUCATA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3401090001;CREDITO ICMS PRESUMIDO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3401090002;(-) PIS SOBRE CREDITO FISCAIS PRESUMIDO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3401090003;(-) COFINS SOBRE FISCAIS PRESUMIDO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010001;SALARIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010002;HORAS EXTRAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010003;DSR;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010004;BANCO DE HORAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010005;FÉRIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010006;13o. SALÁRIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010007;ADICIONAIS DE SALARIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010008;GRATIFICACOES E PREMIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010009;PROVISAO DE FERIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010010;PROVISAO 13o. SALARIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010011;AVISO PREVIO E INDENIZACOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010012;PRO LABORE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010013;BOLSA ESTAGIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501010014;PARTICIPACAO NOS RESULTADOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501020001;INSS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501020002;FGTS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501020003;INSS S/ PROVISAO DE FERIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501020004;FGTS S/ PROVISAO DE FERIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501020005;INSS S/ PROVISAO DE 13O;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501020006;FGTS S/ PROVISAO DE 13O;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501020007;FGTS RESCISAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501030001;REFEIÇÕES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501030002;CESTA BASICA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501030003;VALE TRANSPORTE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501030004;ASSISTENCIA MEDICA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501030005;SEGURO DE VIDA EM GRUPO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501030006;AUXILIO CRECHE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501030007;AUXILIO EDUCACAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501030008;DESPESAS COM SEGURANCA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501040001;TREINAMENTO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501040002;MEDICINA OCUPACIONAL;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501040003;FESTAS E CONFRATERNIZACOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3501040004;CURSOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010001;FRETES S/ VENDAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010002;FRETES S/ DEVOLUCOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010003;FROTA PRÓPRIA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010004;COMISSOES S/ VENDAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010005;BONIFICACOES DE PRODUTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010006;SEGURO DE CARGAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010007;AJUDA DE CUSTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010008;AMOSTRAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010009;DESPESAS COM EXPORTACAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502010010;PROMOCOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502020001;AGENCIAS DE MARKETING;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502020002;PUBLICACOES EM MIDIAS SOCIAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502020003;DEGUSTACAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502020004;FEIRAS E EXPOSICOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502020005;EVENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502020006;CARTÃO DE FIDELIDADE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030001;PASSAGEM AEREA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030002;HOSPEDAGEM;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030003;REFEICOES E LANCHES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030004;CONDUCAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030005;TAXI, UBER, E AFINS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030006;ESTACIONAMENTO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030007;PEDAGIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030008;QUILOMETRAGEM;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502030009;COMBUSTIVEIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502040001;ALUGUEIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502040002;CONDOMINIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502040003;ARREDAMENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502040005;ENERGIA ELETRICA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502040006;AGUA E ESGOTO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502050001;TELEFONE FIXO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502050002;TELEFONE MOVEL;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502050003;LINKS DE INTERNET;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502050004;DATA CENTER, PROVEDORES, SERVIDORES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502060001;MANUTENCAO DE VEICULOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502060002;MANUTENCAO PREDIAL;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502060003;MANUTENCAO EQUIPAMENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070001;CONSUMO MATERIAL DE LOJA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070002;COMSUMO MATERIAL DE COPA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070003;CONSUMO MATERIAL DE ESCRITORIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070004;MATERIAL DE LIMPEZA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070005;MATERIAL DE HIGIENE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070006;MATERIAIS DE ESCRITORIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070007;MATERIAIS DE INFORMATICA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070008;MATERIAL DE COPA E COZINHA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070009;BENS DE PEQUENO VALOR;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070010;FERRAMENTAS PEQUENAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070011;LIVROS, JORNAIS E REVISTAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070012;PLANTAS E JARDINAGEM;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502070013;UNIFORMES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080001;ADVOGADOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080002;AUDITORIA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080003;CONTABILIDADE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
