code;name;account_type;companies;cod_nat_odoo_atual;cod_nat_odoo_atual_label;cod_nat_esperado;cod_nat_esperado_label;acao_solicitada
3502080004;ENGENHARIA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080005;INFORMATICA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080006;ADMINISTRATIVOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080007;RECRUTAMENTO E SELEÇOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080008;MAO DE OBRA TEMPORARIA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080009;TRADUCOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080010;ARMAZENAGEM;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080011;LIMPEZA E CONSERVACAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080012;ANALISES BIOLOGICAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080013;COLETA DE RESIDUOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080014;DESPACHANTES ADUANEIRO S/ VENDAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502080015;MANUTENCAO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502090001;DESPESAS COM CARTORIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502090002;DESPESAS COM CUSTAS E PROTESTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502090003;DESPESAS COM MOTOBOY;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502090004;DESPESAS COM CORREIO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502090005;DESPESAS COM COPIAS E SCANNERS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502090006;DESPESAS COM ASSINATURAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502090007;DESPESAS COM CUSTAS PROCESSUAIS ;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502100001;SEGURO DE OBRAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502100002;SEGURO INCENDIO, ENCHENTES, DESASTRES E AFINS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502100003;SEGURO VEICULOS PROPRIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502100004;SEGUROS DE RESPONSAB CIVIL;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502110001;LOCACOES DE EQUIPAMENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502110002;LOCACAO DE MOVEIS E UTENSILIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502110003;LOCACAO DE VEICULOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502110004;LOCACAO DE SALAS E AUDITORIOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120001;ICMS OUTRAS OPERACOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120002;IPVA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120003;IPTU;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120004;CONTRIBUICOES SINDICAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120005;ENTIDADES DE CLASSE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120006;TAXAS DE SERVICOS FEDERAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120007;TAXAS DE SERVICOS ESTADUAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120008;TAXAS DE SERVICOS MUNICIPAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120009;IPTR;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120010;IMPOSTOS E TAXAS DE IMPORTAÇÃO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120020;IMPOSTOS E TAXAS DE IMPORTAÇÃO (cópia);expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502120030;IMPOSTOS E TAXAS DE IMPORTAÇÃO (cópia);expense;SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130001;DEPREC EDIFICACOES E CONSTRUCOES;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130002;DEPREC INSTALACOES;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130003;DEPREC MAQUINAS E EQUIPAMENTOS;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130004;DEPREC MOLDES;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130005;DEPREC MOVEIS E UTENSILIOS;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130006;DEPREC VEICULOS;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130007;DEPREC COMPUTADORES E PERIFERICOS;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130008;DEPREC FERRAMENTAS;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130009;DEPREC BENFEITORIAS EM TERCEIROS;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130010;DEPREC TELEFONIA;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130011;DEPREC DEEMED COST;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130012;AMORTIZ SOFTWARES;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130013;AMORTIZ LICENSAS DE USO;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502130014;AMORTIZ LUVAS COMERCIAIS;expense_depreciation;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140001;BRINDES, PRESENTES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140002;DESPESAS NAO DEDUTIVEIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140003;MULTAS DE TRANSITO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140004;INDENIZACOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140005;PERDAS NO RECEBIMENTO (INDEDUTIVEL);expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140006;MATERIAL PRODUÇÃO SUCATEADO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140007;MULTAS FISCAIS DEDUTIVEIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140008;MULTAS FISCAIS NAO DEDUTIVEIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140009;DOAÇÃO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502140010;PERDAS FURTOS OU ROUBOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502160001;BAIXA DE RECEBIVEIS (DEDUTIVEL);expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502160002;FRETES DE OUTRAS OPERACOES;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3502160003;AVARIA DE CARGAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010001;DESPESAS BANCARIAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010002;ENCARGOS DE EMPRESTIMOS E FINANCIAMENTOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010003;JUROS DE PAGAMENTOS EM ATRASO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010004;MULTAS PAGAMENTOS EM ATRASO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010005;IOF;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010006;DESCONTOS CONCEDIDOS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010007;VARIACAO CAMBIAL PASSIVA LIQUIDADA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010008;IRRF S/ EMPRESTIMO OU APLICACAO FINANCEIRA;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010009;VERBAS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3701010010;ACORDOS COMERCIAIS E FINANCEIROS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3702010009;DESAGIO RECUPERACAO JUDICIAL;asset_cash;FB,SC,CD;04;Receita;01;Ativo;Corrigir l10n_br_cod_nat de 04 para 01
3901010001;IRPJ CORRENTE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3901010002;IRPJ DIFERIDO S/ VARIACOES TEMPORAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3901010003;IRPJ DIFERIDO S/ PREJUIZOS FISCAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3901020001;CSLL CORRENTE;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3901020002;CSLL DIFERIDO S/ VARIACOES TEMPORAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3901020003;CSLL DIFERIDO S/ PREJUIZOS FISCAIS;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
3901020004;CSLL DIFERIDO S/ PREJUIZOS FISCAIS (cópia);expense;SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
4901010001;LUCRO OU (PREJUIZO) NO PERIODO;expense;FB,SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
4901010011;LUCRO OU (PREJUIZO) NO PERIODO (cópia);expense;SC,CD;04;Receita;05;Custo/Despesa;Corrigir l10n_br_cod_nat de 04 para 05
5101010001;REMESSA INDUSTRIALIZAÇÃO (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010002;RETORNO INDUSTRIALIZAÇÃO (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010003;BONIFICAÇÃO DE PRODUTOS (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010004;BENS EM COMODATO (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010005;REMESSAS PARA CONSERTO (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010006;REMESSA PARA EXPOSICAO (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010007;DEMONSTRACAO (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010008;CONSIGNACAO (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010009;SIMPLES REMESSA (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010010;BENS EM GARANTIA (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010011;REMESSA PARA INDSUTRIALIZACAO (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010012;BENS EM GARANTIA (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010013;REMESSA PARA ARMAZENAGEM (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010014;TRANSF. MERCADORIA ENTRE EMPRESAS (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010015;REGISTRO DE IMPOSTOS (ATIVA);asset_current;FB,SC,CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010016;REMESSA PARA RETRABALHO (ATIVA);asset_current;FB;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010026;REMESSA PARA RETRABALHO (ATIVA) (cópia);asset_current;SC;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101010036;REMESSA PARA RETRABALHO (ATIVA) (cópia);asset_current;CD;05;Custo/Despesa;01;Ativo;Corrigir l10n_br_cod_nat de 05 para 01
5101020001;REMESSA INDUSTRIALIZAÇÃO (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020002;RETORNO INDUSTRIALIZAÇÃO (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020003;BONIFICAÇÃO DE PRODUTOS (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020004;BENS EM COMODATO (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020005;REMESSAS PARA CONSERTO (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020006;REMESSA PARA EXPOSICAO (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020007;DEMONSTRACAO (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020008;CONSIGNACAO (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020009;SIMPLES REMESSA (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020010;BENS EM GARANTIA (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020012;REMESSA PARA ARMAZENAGEM (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020013;RETORNO DE ARMAZENAGEM  (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020014;TRANSF. MERCADORIA ENTRE EMPRESAS (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020015;REGISTRO DE IMPOSTOS (PASSIVA);liability_current;FB,SC,CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020016;REMESSA DE RETRABALHO (PASSIVA);liability_current;FB;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020026;REMESSA DE RETRABALHO (PASSIVA) (cópia);liability_current;SC;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
5101020036;REMESSA DE RETRABALHO (PASSIVA) (cópia) (cópia);liability_current;CD;05;Custo/Despesa;02;Passivo;Corrigir l10n_br_cod_nat de 05 para 02
