cod	nome	lote_origem	qty	reserved_no_quant	source
201250027	CAIXA DE PAPELAO - 255 X 190 X 155 - LISA	205-120/26	135.0	0	livre
201240023	CAIXA DE PAPELAO - 415 X 155 X 150 - LISA	308-216/25	157.0	0	livre
103000113	PIMENTA BIQUINHO	46863622	60.44	0	livre
103000113	PIMENTA BIQUINHO	136/26	189.56	0	livre
4739199	OL. MIS. AZEITE DE OLIVA - GL 4X5,02 L - DOM GAMEI	353/25	362.75	0	livre
210871646	ROTULO MOLHO SHOYU 150 ML - PRATILE	23340	380.0	0	livre
4879012	MOLHO SHOYU - PET 12X1,01 L - ST ISABEL	318/23	386.0	0	livre
4820152	MOLHO DE PIMENTA CREMOSA DEFUMADA - PET 12X200 G -	FAT-4820152-20260520	391.917	0	livre
3902801	MOLHO PESTO - BOCCANEIRA	INV-3902801-20260519	451.2	0	livre
3851101	MAIONESE COM RELISH - STRUMPF	225/25	219.24	0	livre
3851101	MAIONESE COM RELISH - STRUMPF	13214	242.96	0	livre
3833101	KETCHUP RUSTICO - STRUMPF	279/25	475.2	0	livre
105000102	PASTA DE MOSTARDA WILSON (MACERADO)	233	500.943	0	livre
207030327	ROTULO - AZ VI VD 200 G - CAMPO BELO	049-034/26	504.0	0	livre
206030034	TAMPA ALUMINIO AZUL - VD 100/200 G - CONSERVA	212-127/26	504.0	0	livre
208000043	QUADRO DE MADEIRA - NADIR	P-15/05	508.0	0	livre
104000054	ACUCAR MASCAVO	05/11/2029	255.7932	0	livre
4880176	MOLHO BARBECUE - PET 12X200 G - CAMPO BELO	100/26	522.833	0	livre
4899027	MOLHO DE SALADA MOSTARDA E GENGIBRE - PET 12X240 M	FAT-4899027-20260520	269.0	0	livre
3854101	MAIONESE COM AZEITONA PRETA - STRUMPF	INV-3854101-20260519	338.72	0	livre
3854101	MAIONESE COM AZEITONA PRETA - STRUMPF	13214	200.0	0	livre
210010351	ROTULO MAIONESE COM RELISH PET 240G - STRUMPF	LF/Estoque - 0108	576.0	0	livre
105000003	AROMA - MAIONESE	0310/24	143.3572	0	livre
105000003	AROMA - MAIONESE	P-15/05	430.0	0	livre
4890128	MOLHO DE SALADA PARMESAO - PET 12X240 ML - CAMPO B	033/26	1.0	0	livre
4890128	MOLHO DE SALADA PARMESAO - PET 12X240 ML - CAMPO B	034/26	319.083	0	livre
4870146	MOLHO SHOYU - PET 12X150 ML - CAMPO BELO	120/26	659.229	0	livre
105000021	POLPA - PIMENTA MALAGUETA	1209/24	10.668	0	livre
105000021	POLPA - PIMENTA MALAGUETA	140/26	5.0	0	livre
105000021	POLPA - PIMENTA MALAGUETA	1102	647.0336	0	livre
210901619	ROTULO MOLHO CHIMICHURRI PET 200 GR - MONTANA GRIL	LF/Estoque - 104/25	690.0	0	livre
210856125	ROTULO MAIONESE VERDE PET 210G - STRUMPF	0801/25	704.0	0	livre
210857125	ROTULO MAIONESE DIJONESE PET 210G - STRUMPF	LF/Estoque - 20970	720.0	0	livre
4860112	MOLHO INGLES - PET 12X1,01 L - CAMPO BELO	131/26	743.833	0	livre
3088981	PEPINO RELISH - STRUMPF	LF/Estoque - 0310/24	118.812	0	livre
3088981	PEPINO RELISH - STRUMPF	13212	690.111	0	livre
3800004	BATELADA DE BARBECUE	INV-3800004-20260519	634.4	0	livre
3800004	BATELADA DE BARBECUE	13213	208.8	0	livre
3853101	MAIONESE AIOLI - STRUMPF	INV-3853101-20260519	866.44	0	livre
4820153	MOLHO DE PIMENTA CREMOSA ERVAS FINAS - PET 12X200 	319/24	870.0	0	livre
203030016	TAMPA PLASTICA AZUL  - BD 2,2 L - CONSERVA	413-280/25	888.0	0	livre
4902852	MOLHO PESTO - PET 12X200 GR - BOCCANEIRA	268/25	447.0	0	livre
3855101	MAIONESE ORIGINAL - STRUMPF	INV-3855101-20260519	548.52	0	livre
3855101	MAIONESE ORIGINAL - STRUMPF	13215	371.48	0	livre
105000023	ANTIESPUMANTE AFE 1520 	0608/24	782.9664	0	livre
105000023	ANTIESPUMANTE AFE 1520 	H171M8F003	145.3597	0	livre
210030342	ROTULO FRONTAL - MOLHO DE SALADA PARMESAO PET 240 	13203	940.0	0	livre
105000066	PASTA DE MOSTARDA RUSTICA DIJON - STRUMPF	58756	185.32	0	livre
105000066	PASTA DE MOSTARDA RUSTICA DIJON - STRUMPF	INV-10500006620260519	758.52	0	livre
602000006	BARRICAS	P-15/05	960.0	10.0	parcial-quant-reservado
3900101	MOLHO CHIMICHURRI - INDUSTRIA	LF/Estoque - 114/25	976.0	0	livre
210801107	ROTULO KETCHUP DEFUMADO PEDACUDO VIDRO 360 GR - ST	LF/Estoque - 19294	1000.0	0	livre
210832107	ROTULO KETCHUP PICANTE VIDRO 360 GR - STRUMPF	LF/Estoque - 19295	1000.0	0	livre
209831101	SELO MARROM KETCHUP DEFUMADO - STRUMPF	0312/24	1000.0	0	livre
209832101	SELO VERMELHO KETCHUP APIMENTADO - STRUMPF	0312/24	1000.0	0	livre
210010348	ROTULO MAIONESE AIOLI PET 240G - STRUMPF	LF/Estoque - 20969	14.0	0	livre
210010348	ROTULO MAIONESE AIOLI PET 240G - STRUMPF	11667	1000.0	0	livre
105000038	EMULSAO - ALHO - ST 2172	1208/24	1.5337	0	livre
105000038	EMULSAO - ALHO - ST 2172	140/26	5.0	0	livre
105000038	EMULSAO - ALHO - ST 2172	761493	1052.477	0	livre
201030011	CAIXA DE PAPELAO - 555 X 370 X 170 - CAMPO BELO	ME 106-068/26	330.0	0	livre
201030011	CAIXA DE PAPELAO - 555 X 370 X 170 - CAMPO BELO	2026	428.0	0	livre
201030011	CAIXA DE PAPELAO - 555 X 370 X 170 - CAMPO BELO	160-100/26	442.0	787.0	parcial-quant-reservado
3071801	MOLHO RELISH DE PIMENTA - BOCCANEIRA	316/25	33.6	0	livre
3071801	MOLHO RELISH DE PIMENTA - BOCCANEIRA	13212	1168.8	0	livre
208000044	CHAPA DE FIBRA DE MADEIRA - NADIR	P-15/05	1290.0	0	livre
103000117	PIMENTA BIQUINHO B	0326/25	52.0	0	livre
103000117	PIMENTA BIQUINHO B	P-15/05	620.32	0	livre
3072801	GELEIA DE PIMENTA - BOCCANEIRA	20260519	1308.0	0	livre
210003013	FRASCO 1LT 38MM 45G - STRUMPF	2742731/00	310.0	0	livre
210003013	FRASCO 1LT 38MM 45G - STRUMPF	40372	1044.0	0	livre
4729697	OL. MIS. AZEITE DE OLIVA - PET 24X200 ML - CASA BL	0312/24	1359.0	0	livre
105000026	CONDIMENTO - BBQ NG - ST 2176	777981	800.0	0	livre
3859701	MAIONESE ALHO E ERVAS	INV-3859701-20260519	1369.76	0	livre
210081852	ROTULO RELISH DE PEPINO PET 200 GR - BOCCANEIRA	238/25	1450.0	0	livre
4860146	MOLHO INGLES - PET 12X150 ML - CAMPO BELO	114/26	1650.083	0	livre
210030442	ROTULO VERSO - MOLHO DE SALADA PARMESAO PET 240 ML	13203	1786.0	0	livre
210010357	ROTULO MAIONESE ORIGINAL PET 240G - STRUMPF	LF/Estoque - 27122024	612.0	0	livre
210010357	ROTULO MAIONESE ORIGINAL PET 240G - STRUMPF	20079	1318.0	0	livre
210803107	ROTULO KETCHUP RUSTICO PEDACUDO VIDRO 360 GR - STR	LF/Estoque - 19293	1000.0	0	livre
210803107	ROTULO KETCHUP RUSTICO PEDACUDO VIDRO 360 GR - STR	13203	1000.0	0	livre
209833101	SELO PRETO KETCHUP RUSTICO - STRUMPF	20504	1000.0	0	livre
209833101	SELO PRETO KETCHUP RUSTICO - STRUMPF	13201	1000.0	0	livre
207032727	ROTULO - PEPINO VD 200 G - CAMPO BELO	193-132/25	200.0	0	livre
207032727	ROTULO - PEPINO VD 200 G - CAMPO BELO	438-317/24	1800.0	0	livre
210831105	ROTULO KETCHUP DEFUMADO PET 470 GR - STRUMPF	216/25	2076.0	0	livre
201030023	CAIXA DE PAPELAO - 415 X 155 X 150 - CAMPO BELO	207-124/26	260.0	0	livre
201030023	CAIXA DE PAPELAO - 415 X 155 X 150 - CAMPO BELO	0108/24	1915.0	0	livre
201030023	CAIXA DE PAPELAO - 415 X 155 X 150 - CAMPO BELO	ME 188-113/26	18.0	0	livre
4830176	KETCHUP   - PET 12X200 G - CAMPO BELO	124/26	2225.9993	0	livre
209831000	POTE DE VIDRO 360G - 73x112	0412/24	104.0	0	livre
209831000	POTE DE VIDRO 360G - 73x112	13201	2187.0	0	livre
206000309	VIDRO 200 GR – SPECK FOODS	2602/01	2372.0	0	livre
207381220	ROTULO 240PET - STRUMPF	25250	376.0	0	livre
207381220	ROTULO 240PET - STRUMPF	13211	2000.0	0	livre
