cod	nome	lote	qty
201250027	CAIXA DE PAPELAO - 255 X 190 X 155 - LISA	MIGRAÇÃO	135.0
201240023	CAIXA DE PAPELAO - 415 X 155 X 150 - LISA	MIGRAÇÃO	157.0
103000113	PIMENTA BIQUINHO	MIGRAÇÃO	250.0
4739199	OL. MIS. AZEITE DE OLIVA - GL 4X5,02 L - DOM GAMEI	MIGRAÇÃO	362.75
210871646	ROTULO MOLHO SHOYU 150 ML - PRATILE	MIGRAÇÃO	380.0
4879012	MOLHO SHOYU - PET 12X1,01 L - ST ISABEL	MIGRAÇÃO	386.0
4820152	MOLHO DE PIMENTA CREMOSA DEFUMADA - PET 12X200 G -	MIGRAÇÃO	391.917
3902801	MOLHO PESTO - BOCCANEIRA	MIGRAÇÃO	451.2
3851101	MAIONESE COM RELISH - STRUMPF	MIGRAÇÃO	462.2
3833101	KETCHUP RUSTICO - STRUMPF	MIGRAÇÃO	475.2
105000102	PASTA DE MOSTARDA WILSON (MACERADO)	MIGRAÇÃO	500.943
207030327	ROTULO - AZ VI VD 200 G - CAMPO BELO	MIGRAÇÃO	504.0
206030034	TAMPA ALUMINIO AZUL - VD 100/200 G - CONSERVA	MIGRAÇÃO	504.0
208000043	QUADRO DE MADEIRA - NADIR	MIGRAÇÃO	508.0
104000054	ACUCAR MASCAVO	MIGRAÇÃO	511.5864
4880176	MOLHO BARBECUE - PET 12X200 G - CAMPO BELO	MIGRAÇÃO	522.833
4899027	MOLHO DE SALADA MOSTARDA E GENGIBRE - PET 12X240 M	MIGRAÇÃO	538.0
3854101	MAIONESE COM AZEITONA PRETA - STRUMPF	MIGRAÇÃO	538.72
210010351	ROTULO MAIONESE COM RELISH PET 240G - STRUMPF	MIGRAÇÃO	576.0
105000003	AROMA - MAIONESE	MIGRAÇÃO	579.7796
4890128	MOLHO DE SALADA PARMESAO - PET 12X240 ML - CAMPO B	MIGRAÇÃO	639.166
4870146	MOLHO SHOYU - PET 12X150 ML - CAMPO BELO	MIGRAÇÃO	659.229
105000021	POLPA - PIMENTA MALAGUETA	MIGRAÇÃO	662.85164
210901619	ROTULO MOLHO CHIMICHURRI PET 200 GR - MONTANA GRIL	MIGRAÇÃO	690.0
210856125	ROTULO MAIONESE VERDE PET 210G - STRUMPF	MIGRAÇÃO	704.0
210857125	ROTULO MAIONESE DIJONESE PET 210G - STRUMPF	MIGRAÇÃO	720.0
4860112	MOLHO INGLES - PET 12X1,01 L - CAMPO BELO	MIGRAÇÃO	743.833
3088981	PEPINO RELISH - STRUMPF	MIGRAÇÃO	808.923
3800004	BATELADA DE BARBECUE	MIGRAÇÃO	843.2
3853101	MAIONESE AIOLI - STRUMPF	MIGRAÇÃO	866.44
4820153	MOLHO DE PIMENTA CREMOSA ERVAS FINAS - PET 12X200 	MIGRAÇÃO	870.0
203030016	TAMPA PLASTICA AZUL  - BD 2,2 L - CONSERVA	MIGRAÇÃO	888.0
4902852	MOLHO PESTO - PET 12X200 GR - BOCCANEIRA	MIGRAÇÃO	894.0
3855101	MAIONESE ORIGINAL - STRUMPF	MIGRAÇÃO	920.0
105000023	ANTIESPUMANTE AFE 1520 	MIGRAÇÃO	928.3261
210030342	ROTULO FRONTAL - MOLHO DE SALADA PARMESAO PET 240 	MIGRAÇÃO	940.0
105000066	PASTA DE MOSTARDA RUSTICA DIJON - STRUMPF	MIGRAÇÃO	943.84
602000006	BARRICAS	MIGRAÇÃO	970.0
3900101	MOLHO CHIMICHURRI - INDUSTRIA	MIGRAÇÃO	976.0
210801107	ROTULO KETCHUP DEFUMADO PEDACUDO VIDRO 360 GR - ST	MIGRAÇÃO	1000.0
210832107	ROTULO KETCHUP PICANTE VIDRO 360 GR - STRUMPF	MIGRAÇÃO	1000.0
209831101	SELO MARROM KETCHUP DEFUMADO - STRUMPF	MIGRAÇÃO	1000.0
209832101	SELO VERMELHO KETCHUP APIMENTADO - STRUMPF	MIGRAÇÃO	1000.0
210010348	ROTULO MAIONESE AIOLI PET 240G - STRUMPF	MIGRAÇÃO	1014.0
105000038	EMULSAO - ALHO - ST 2172	MIGRAÇÃO	1059.161728
201030011	CAIXA DE PAPELAO - 555 X 370 X 170 - CAMPO BELO	MIGRAÇÃO	1200.0
3071801	MOLHO RELISH DE PIMENTA - BOCCANEIRA	MIGRAÇÃO	1202.4
208000044	CHAPA DE FIBRA DE MADEIRA - NADIR	MIGRAÇÃO	1290.0
103000117	PIMENTA BIQUINHO B	MIGRAÇÃO	1292.64
3072801	GELEIA DE PIMENTA - BOCCANEIRA	MIGRAÇÃO	1308.0
210003013	FRASCO 1LT 38MM 45G - STRUMPF	MIGRAÇÃO	1354.0
4729697	OL. MIS. AZEITE DE OLIVA - PET 24X200 ML - CASA BL	MIGRAÇÃO	1359.0
105000026	CONDIMENTO - BBQ NG - ST 2176	MIGRAÇÃO	1364.0964
3859701	MAIONESE ALHO E ERVAS	MIGRAÇÃO	1369.76
210081852	ROTULO RELISH DE PEPINO PET 200 GR - BOCCANEIRA	MIGRAÇÃO	1450.0
4860146	MOLHO INGLES - PET 12X150 ML - CAMPO BELO	MIGRAÇÃO	1650.083
210030442	ROTULO VERSO - MOLHO DE SALADA PARMESAO PET 240 ML	MIGRAÇÃO	1786.0
210010357	ROTULO MAIONESE ORIGINAL PET 240G - STRUMPF	MIGRAÇÃO	1930.0
210803107	ROTULO KETCHUP RUSTICO PEDACUDO VIDRO 360 GR - STR	MIGRAÇÃO	2000.0
209833101	SELO PRETO KETCHUP RUSTICO - STRUMPF	MIGRAÇÃO	2000.0
207032727	ROTULO - PEPINO VD 200 G - CAMPO BELO	MIGRAÇÃO	2000.0
210831105	ROTULO KETCHUP DEFUMADO PET 470 GR - STRUMPF	MIGRAÇÃO	2076.0
201030023	CAIXA DE PAPELAO - 415 X 155 X 150 - CAMPO BELO	MIGRAÇÃO	2193.0
4830176	KETCHUP   - PET 12X200 G - CAMPO BELO	MIGRAÇÃO	2225.9993
209831000	POTE DE VIDRO 360G - 73x112	MIGRAÇÃO	2291.0
206000309	VIDRO 200 GR – SPECK FOODS	MIGRAÇÃO	2372.0
207381220	ROTULO 240PET - STRUMPF	MIGRAÇÃO	2376.0
