cod,qty_solicitada,cod_status,transf_idx,lot_id_origem,lote_origem_nome,location_id_origem,qty_pretendida,qty_movida,transf_status,tempo_ms_transf
210030002,31965.0,DRY_RUN_OK,2,43085,311,8,14404.0,14404.0,DRY_RUN_OK,51
209000110,33528.0,DRY_RUN_OK,1,59627,13201,8,26064.0,26064.0,DRY_RUN_OK,53
209000110,33528.0,DRY_RUN_OK,2,28309,5114943980,8,7464.0,7464.0,DRY_RUN_OK,66
206901619,34644.0,DRY_RUN_OK,1,59596,13210,8,34644.0,34644.0,DRY_RUN_OK,53
210030330,36164.0,DRY_RUN_OK,1,59662,13203,8,36164.0,36164.0,DRY_RUN_OK,54
209039900,43184.0,DRY_RUN_OK,1,59640,13201,8,12074.0,12074.0,DRY_RUN_OK,61
209039900,43184.0,DRY_RUN_OK,2,59089,25777,8,31110.0,31110.0,DRY_RUN_OK,60
210030203,43478.0,DRY_RUN_OK,1,59788,13233,8,616.0,616.0,DRY_RUN_OK,56
210030203,43478.0,DRY_RUN_OK,2,40150,549802,8,31688.0,31688.0,DRY_RUN_OK,52
210030203,43478.0,DRY_RUN_OK,3,46377,567738,8,11174.0,11174.0,DRY_RUN_OK,57
3800009,44748.0,DRY_RUN_OK,1,59612,13213,8,41598.0,41598.0,DRY_RUN_OK,58
3800009,44748.0,DRY_RUN_OK,2,59071,315/25,8,3150.0,3150.0,DRY_RUN_OK,54
209049900,46098.0,DRY_RUN_OK,1,59090,"24808, 0212/24",8,46098.0,46098.0,DRY_RUN_OK,53
207901619,47836.0,DRY_RUN_OK,1,33024,104/25,8,38872.0,38872.0,DRY_RUN_OK,51
207901619,47836.0,DRY_RUN_OK,2,59602,13211,8,8964.0,8964.0,DRY_RUN_OK,52
210030327,49742.0,DRY_RUN_OK,1,59660,13203,8,49742.0,49742.0,DRY_RUN_OK,53
210030427,51036.0,DRY_RUN_OK,1,59667,13203,8,51036.0,51036.0,DRY_RUN_OK,53
210030100,51493.0,DRY_RUN_OK,1,59299,13219,8,1024.0,1024.0,DRY_RUN_OK,50
210030100,51493.0,DRY_RUN_OK,2,59481,13222,8,2816.0,2816.0,DRY_RUN_OK,49
210030100,51493.0,DRY_RUN_OK,3,59738,13225,8,3584.0,3584.0,DRY_RUN_OK,50
210030100,51493.0,DRY_RUN_OK,4,59804,13229,8,688.0,688.0,DRY_RUN_OK,51
210030100,51493.0,DRY_RUN_OK,5,59680,88761,8,9818.0,9818.0,DRY_RUN_OK,58
210030100,51493.0,DRY_RUN_OK,6,59124,BR1282/25,8,33563.0,33563.0,DRY_RUN_OK,58
210030001,52488.0,DRY_RUN_OK,1,43059,308,8,17692.0,17692.0,DRY_RUN_OK,41
210030001,52488.0,DRY_RUN_OK,2,59663,92869,8,34796.0,34796.0,DRY_RUN_OK,50
209019900,52880.0,DRY_RUN_OK,1,59637,13201,8,4500.0,4500.0,DRY_RUN_OK,52
209019900,52880.0,DRY_RUN_OK,2,59705,13227,8,948.0,948.0,DRY_RUN_OK,48
209019900,52880.0,DRY_RUN_OK,3,59088,251120,8,47432.0,47432.0,DRY_RUN_OK,52
210030000,53168.0,DRY_RUN_OK,1,55117,111,8,38472.0,38472.0,DRY_RUN_OK,55
210030000,53168.0,DRY_RUN_OK,2,59301,13219,8,1024.0,1024.0,DRY_RUN_OK,48
210030000,53168.0,DRY_RUN_OK,3,59483,13222,8,2816.0,2816.0,DRY_RUN_OK,46
210030000,53168.0,DRY_RUN_OK,4,59740,13225,8,3584.0,3584.0,DRY_RUN_OK,50
210030000,53168.0,DRY_RUN_OK,5,59806,13229,8,688.0,688.0,DRY_RUN_OK,56
210030000,53168.0,DRY_RUN_OK,6,44502,332,8,6584.0,6584.0,DRY_RUN_OK,55
209049913,57571.0,DRY_RUN_OK,1,13929,24875,8,57571.0,57571.0,DRY_RUN_OK,56
209049912,57766.0,DRY_RUN_OK,1,13928,24874,8,57766.0,57766.0,DRY_RUN_OK,44
210030326,64570.0,DRY_RUN_OK,1,59098,1610/24,8,64570.0,64570.0,DRY_RUN_OK,53
210030325,66532.0,DRY_RUN_OK,1,57326,LF/Estoque - 24715,8,34500.0,34500.0,DRY_RUN_OK,58
210030325,66532.0,DRY_RUN_OK,2,57325,LF/Estoque - MIGRAÇÃO,8,32032.0,32032.0,DRY_RUN_OK,62
210030322,69018.0,DRY_RUN_OK,1,59656,13203,8,25218.0,25218.0,DRY_RUN_OK,52
210030322,69018.0,DRY_RUN_OK,2,59789,13233,8,7392.0,7392.0,DRY_RUN_OK,52
210030322,69018.0,DRY_RUN_OK,3,44760,251041,8,36408.0,36408.0,DRY_RUN_OK,48
3800016,71290.88,DRY_RUN_OK,1,59074,082/26,8,1301.115,1301.115,DRY_RUN_OK,39
3800016,71290.88,DRY_RUN_OK,2,59614,13214,8,69989.765,69989.765,DRY_RUN_OK,43
210030209,73416.0,DRY_RUN_OK,1,59691,3107,8,72529.0,72529.0,DRY_RUN_OK,54
210030209,73416.0,DRY_RUN_OK,2,34183,5102874,8,887.0,887.0,DRY_RUN_OK,50
209000152,76068.0,DRY_RUN_OK,1,59630,13201,8,15200.0,15200.0,DRY_RUN_OK,52
209000152,76068.0,DRY_RUN_OK,2,59703,13227,8,948.0,948.0,DRY_RUN_OK,51
209000152,76068.0,DRY_RUN_OK,3,59712,13228,8,804.0,804.0,DRY_RUN_OK,55
209000152,76068.0,DRY_RUN_OK,4,59087,5326,8,51916.0,51916.0,DRY_RUN_OK,55
209000152,76068.0,DRY_RUN_OK,5,59240,8507,8,7200.0,7200.0,DRY_RUN_OK,49
209000151,79392.0,DRY_RUN_OK,1,59629,13201,8,69996.0,69996.0,DRY_RUN_OK,51
209000151,79392.0,DRY_RUN_OK,2,59702,13227,8,948.0,948.0,DRY_RUN_OK,52
209000151,79392.0,DRY_RUN_OK,3,59713,13228,8,804.0,804.0,DRY_RUN_OK,49
209000151,79392.0,DRY_RUN_OK,4,59242,6433,8,7644.0,7644.0,DRY_RUN_OK,49
210030323,84136.0,DRY_RUN_OK,1,59658,13203,8,42136.0,42136.0,DRY_RUN_OK,51
210030323,84136.0,DRY_RUN_OK,2,40279,25854,8,42000.0,42000.0,DRY_RUN_OK,49
209000410,102354.0,DRY_RUN_OK,1,59382,13192,8,1400.0,1400.0,DRY_RUN_OK,61
209000410,102354.0,DRY_RUN_OK,2,58496,13194,8,1400.0,1400.0,DRY_RUN_OK,47
209000410,102354.0,DRY_RUN_OK,3,59633,13201,8,78470.0,78470.0,DRY_RUN_OK,50
209000410,102354.0,DRY_RUN_OK,4,59350,13217,8,1409.0,1409.0,DRY_RUN_OK,54
209000410,102354.0,DRY_RUN_OK,5,59005,5159/11,8,19675.0,19675.0,DRY_RUN_OK,58
210010322,143100.0,DRY_RUN_OK,1,21159,241104,8,143100.0,143100.0,DRY_RUN_OK,52
210030110,158212.0,DRY_RUN_OK,1,59007,1129,8,158212.0,158212.0,DRY_RUN_OK,50
207210017,158380.0,DRY_RUN_OK,1,59598,13210,8,4032.0,4032.0,DRY_RUN_OK,64
207210017,158380.0,DRY_RUN_OK,2,59771,13231,8,294.0,294.0,DRY_RUN_OK,59
207210017,158380.0,DRY_RUN_OK,3,59004,ME237-205/24,8,137277.0,137277.0,DRY_RUN_OK,55
207210017,158380.0,DRY_RUN_OK,4,57577,P-15/05,8,16777.0,16777.0,DRY_RUN_OK,54
210030321,169952.0,DRY_RUN_OK,1,59655,13203,8,113450.0,113450.0,DRY_RUN_OK,52
210030321,169952.0,DRY_RUN_OK,2,55426,26225,8,56502.0,56502.0,DRY_RUN_OK,53
210030111,226276.0,DRY_RUN_OK,1,33010,80881,8,222880.0,222880.0,DRY_RUN_OK,51
210030111,226276.0,DRY_RUN_OK,2,44108,83380,8,3396.0,3396.0,DRY_RUN_OK,50
210030010,236222.0,DRY_RUN_OK,1,59786,13233,8,7392.0,7392.0,DRY_RUN_OK,49
210030010,236222.0,DRY_RUN_OK,2,55889,85127,8,228830.0,228830.0,DRY_RUN_OK,48
210030105,256126.0,DRY_RUN_OK,1,51381,84482,8,256126.0,256126.0,DRY_RUN_OK,52
210030428,259576.0,DRY_RUN_OK,1,59669,13203,8,259576.0,259576.0,DRY_RUN_OK,53
210030007,291266.0,DRY_RUN_OK,1,33009,81223,8,74880.0,74880.0,DRY_RUN_OK,60
210030007,291266.0,DRY_RUN_OK,2,59670,92934,8,216386.0,216386.0,DRY_RUN_OK,56
210030328,322676.0,DRY_RUN_OK,1,59661,13203,8,75000.0,75000.0,DRY_RUN_OK,56
210030328,322676.0,DRY_RUN_OK,2,50010,26099,8,247676.0,247676.0,DRY_RUN_OK,62
207210014,372348.0,DRY_RUN_OK,1,59385,13192,8,1400.0,1400.0,DRY_RUN_OK,50
207210014,372348.0,DRY_RUN_OK,2,58499,13194,8,1400.0,1400.0,DRY_RUN_OK,66
207210014,372348.0,DRY_RUN_OK,3,59597,13210,8,321087.376,321087.376,DRY_RUN_OK,63
207210014,372348.0,DRY_RUN_OK,4,59278,13216,8,349.0,349.0,DRY_RUN_OK,62
207210014,372348.0,DRY_RUN_OK,5,59353,13217,8,1409.0,1409.0,DRY_RUN_OK,62
207210014,372348.0,DRY_RUN_OK,6,59304,13219,8,256.0,256.0,DRY_RUN_OK,54
207210014,372348.0,DRY_RUN_OK,7,59486,13222,8,704.0,704.0,DRY_RUN_OK,46
207210014,372348.0,DRY_RUN_OK,8,59570,13224,8,97.0,97.0,DRY_RUN_OK,50
207210014,372348.0,DRY_RUN_OK,9,59743,13225,8,896.0,896.0,DRY_RUN_OK,49
207210014,372348.0,DRY_RUN_OK,10,59709,13227,8,237.0,237.0,DRY_RUN_OK,45
207210014,372348.0,DRY_RUN_OK,11,59718,13228,8,201.0,201.0,DRY_RUN_OK,45
207210014,372348.0,DRY_RUN_OK,12,59809,13229,8,172.0,172.0,DRY_RUN_OK,51
207210014,372348.0,DRY_RUN_OK,13,59770,13231,8,49.0,49.0,DRY_RUN_OK,44
207210014,372348.0,DRY_RUN_OK,14,59791,13233,8,616.0,616.0,DRY_RUN_OK,52
207210014,372348.0,DRY_RUN_OK,15,3948,ME241-207/24,8,31028.624,31028.624,DRY_RUN_OK,51
207210014,372348.0,DRY_RUN_OK,16,57578,P-15/05,8,12446.000000000011,12446.000000000011,DRY_RUN_OK,51
209010110,412752.0,DRY_RUN_OK,1,59006,03/04/2026,8,114744.0,114744.0,DRY_RUN_OK,55
209010110,412752.0,DRY_RUN_OK,2,59378,13192,8,16800.0,16800.0,DRY_RUN_OK,47
209010110,412752.0,DRY_RUN_OK,3,58492,13194,8,16800.0,16800.0,DRY_RUN_OK,50
209010110,412752.0,DRY_RUN_OK,4,59636,13201,8,247500.0,247500.0,DRY_RUN_OK,49
209010110,412752.0,DRY_RUN_OK,5,59346,13217,8,16908.0,16908.0,DRY_RUN_OK,49
210030005,438296.0,DRY_RUN_OK,1,54710,84927,8,72052.0,72052.0,DRY_RUN_OK,57
210030005,438296.0,DRY_RUN_OK,2,59668,92934,8,366244.0,366244.0,DRY_RUN_OK,48
210030320,618108.0,DRY_RUN_OK,1,59008,0611/24,8,567912.0,567912.0,DRY_RUN_OK,49
210030320,618108.0,DRY_RUN_OK,2,59653,13203,8,50196.0,50196.0,DRY_RUN_OK,53
209019912,698355.0,DRY_RUN_OK,1,59380,13192,8,16800.0,16800.0,DRY_RUN_OK,54
209019912,698355.0,DRY_RUN_OK,2,58494,13194,8,16800.0,16800.0,DRY_RUN_OK,52
209019912,698355.0,DRY_RUN_OK,3,59638,13201,8,622212.0,622212.0,DRY_RUN_OK,48
209019912,698355.0,DRY_RUN_OK,4,59348,13217,8,16908.0,16908.0,DRY_RUN_OK,54
209019912,698355.0,DRY_RUN_OK,5,55177,26220,8,25635.0,25635.0,DRY_RUN_OK,62
209019913,718780.0,DRY_RUN_OK,1,59381,13192,8,16800.0,16800.0,DRY_RUN_OK,64
209019913,718780.0,DRY_RUN_OK,2,58495,13194,8,16800.0,16800.0,DRY_RUN_OK,62
209019913,718780.0,DRY_RUN_OK,3,59639,13201,8,557200.0,557200.0,DRY_RUN_OK,52
209019913,718780.0,DRY_RUN_OK,4,59349,13217,8,16908.0,16908.0,DRY_RUN_OK,55
209019913,718780.0,DRY_RUN_OK,5,55178,26219,8,111072.0,111072.0,DRY_RUN_OK,52
209000511,787384.0,DRY_RUN_OK,1,56069,12317,8,150750.0,150750.0,DRY_RUN_OK,57
209000511,787384.0,DRY_RUN_OK,2,59383,13192,8,16800.0,16800.0,DRY_RUN_OK,61
209000511,787384.0,DRY_RUN_OK,3,58497,13194,8,16800.0,16800.0,DRY_RUN_OK,49
209000511,787384.0,DRY_RUN_OK,4,59635,13201,8,586126.0,586126.0,DRY_RUN_OK,58
209000511,787384.0,DRY_RUN_OK,5,59351,13217,8,16908.0,16908.0,DRY_RUN_OK,59
210030112,841868.0,DRY_RUN_OK,1,13760,79421,8,48864.0,48864.0,DRY_RUN_OK,53
210030112,841868.0,DRY_RUN_OK,2,54713,84926,8,793004.0,793004.0,DRY_RUN_OK,48
210030009,988233.794,DRY_RUN_PARCIAL,1,28386,80433,8,25209.792,25209.792,DRY_RUN_OK,52
210030009,988233.794,DRY_RUN_PARCIAL,2,32361,81123,8,963024.0,963024.0,DRY_RUN_OK,52
104000042,2.273741,DRY_RUN_OK,1,58821,MIGRACAO,8,1.4834,1.4834,DRY_RUN_OK,41
104000042,2.273741,DRY_RUN_OK,2,57470,001-008/25,8,0.7903409999999997,0.7903409999999997,DRY_RUN_OK,52
4310176,1094.0,DRY_RUN_PARCIAL,1,56012,138/26,8,742.0,742.0,DRY_RUN_OK,65
4310176,1094.0,DRY_RUN_PARCIAL,2,58388,139/26,8,351.0,351.0,DRY_RUN_OK,50
105000022,7047.05644,DRY_RUN_OK,1,17977,01/11,8,4e-05,4e-05,DRY_RUN_OK,54
105000022,7047.05644,DRY_RUN_OK,2,59795,13233,8,1710.7784,1710.7784,DRY_RUN_OK,57
105000022,7047.05644,DRY_RUN_OK,3,59009,262-01/11,8,1191.3793,1191.3793,DRY_RUN_OK,55
105000022,7047.05644,DRY_RUN_OK,4,42023,276,8,4144.8987,4144.8987,DRY_RUN_OK,58
201030052,12000.0,DRY_RUN_OK,1,22273,0412/24,8,12000.0,12000.0,DRY_RUN_OK,51
208000010,118847.7413,DRY_RUN_OK,1,59384,13192,8,1176.0,1176.0,DRY_RUN_OK,53
208000010,118847.7413,DRY_RUN_OK,2,59625,13201,8,110847.1813,110847.1813,DRY_RUN_OK,53
208000010,118847.7413,DRY_RUN_OK,3,59276,13216,8,495.58,495.58,DRY_RUN_OK,50
208000010,118847.7413,DRY_RUN_OK,4,59352,13217,8,1183.56,1183.56,DRY_RUN_OK,47
208000010,118847.7413,DRY_RUN_OK,5,59302,13219,8,204.8,204.8,DRY_RUN_OK,50
208000010,118847.7413,DRY_RUN_OK,6,59484,13222,8,563.2,563.2,DRY_RUN_OK,52
208000010,118847.7413,DRY_RUN_OK,7,59568,13224,8,137.74,137.74,DRY_RUN_OK,44
208000010,118847.7413,DRY_RUN_OK,8,59741,13225,8,716.8,716.8,DRY_RUN_OK,63
208000010,118847.7413,DRY_RUN_OK,9,59707,13227,8,222.38,222.38,DRY_RUN_OK,57
208000010,118847.7413,DRY_RUN_OK,10,59717,13228,8,188.94,188.94,DRY_RUN_OK,52
208000010,118847.7413,DRY_RUN_OK,11,59807,13229,8,137.6,137.6,DRY_RUN_OK,52
208000010,118847.7413,DRY_RUN_OK,12,59772,13231,8,50.47,50.47,DRY_RUN_OK,49
208000010,118847.7413,DRY_RUN_OK,13,59790,13233,8,529.76,529.76,DRY_RUN_OK,52
208000010,118847.7413,DRY_RUN_OK,14,4719,ME236-205/24,8,2393.7299999999987,2393.7299999999987,DRY_RUN_OK,48
104000016,277781.5533,DRY_RUN_PARCIAL,1,58813,MIGRACAO,8,127333.7139,127333.7139,DRY_RUN_OK,44
104000016,277781.5533,DRY_RUN_PARCIAL,2,27284,0102,8,4e-05,4e-05,DRY_RUN_OK,50
104000016,277781.5533,DRY_RUN_PARCIAL,3,57491,089/26,27458,15.625,15.625,DRY_RUN_OK,50
104000016,277781.5533,DRY_RUN_PARCIAL,4,59294,13216,8,125.64,125.64,DRY_RUN_OK,46
104000016,277781.5533,DRY_RUN_PARCIAL,5,59321,13219,8,166.5696,166.5696,DRY_RUN_OK,50
104000016,277781.5533,DRY_RUN_PARCIAL,6,59503,13222,8,458.0665,458.0665,DRY_RUN_OK,46
104000016,277781.5533,DRY_RUN_PARCIAL,7,59586,13224,8,34.92,34.92,DRY_RUN_OK,42
104000016,277781.5533,DRY_RUN_PARCIAL,8,59760,13225,8,582.9937,582.9937,DRY_RUN_OK,53
104000016,277781.5533,DRY_RUN_PARCIAL,9,59826,13229,8,111.914,111.914,DRY_RUN_OK,53
104000016,277781.5533,DRY_RUN_PARCIAL,10,57574,P-15/05,8,148666.9246,148666.9246,DRY_RUN_OK,58
104000016,277781.5533,DRY_RUN_PARCIAL,11,17057,T20241014,8,278.18,278.18,DRY_RUN_OK,65
104000016,277781.5533,DRY_RUN_PARCIAL,12,17057,T20241014,27458,1.92,1.92,DRY_RUN_OK,49
208000111,194.0,DRY_RUN_OK,1,57586,128-083/26,8,167.95,167.95,DRY_RUN_OK,47
208000111,194.0,DRY_RUN_OK,2,59626,13201,8,26.05000000000001,26.05000000000001,DRY_RUN_OK,45
104000050,1.088035,DRY_RUN_OK,1,57646,034-092/25,8,1.088035,1.088035,DRY_RUN_OK,46
104000052,34.75454,DRY_RUN_OK,1,58824,MIGRACAO,8,10.0,10.0,DRY_RUN_OK,46
104000052,34.75454,DRY_RUN_OK,2,39254,0909,8,10.0,10.0,DRY_RUN_OK,51
104000052,34.75454,DRY_RUN_OK,3,59076,1,8,14.7516,14.7516,DRY_RUN_OK,51
