payment_id,payment_name,payment_date,amount,ref,partner_id,partner_name,journal_id,journal_name,company_id,company_name,move_line_id,credit,create_date
19594,PAGIS/2025/01606,2025-09-16,4152.17,NF-e: 137616 Série: 1 - VND/2025/02415,206959,CAMPO REAL ATACADO,985,AGIS,4,NACOM GOYA - CD,2804165,4152.17,2025-12-15 16:54:51
19591,PAGIS/2025/01604,2025-09-15,8095.43,NF-e: 138482 Série: 1 - VND/2025/03023,207986,SILVA ATACADO,985,AGIS,4,NACOM GOYA - CD,2804159,8095.43,2025-12-15 16:54:47
19590,PAGIS/2025/01602,2025-09-15,10557.0,NF-e: 137811 Série: 1 - VND/2025/02533,87617,CDI BARRA,985,AGIS,4,NACOM GOYA - CD,2804157,10557.0,2025-12-15 16:54:44
19588,PAGIS/2025/01600,2025-09-15,3472.72,NF-e: 137953 Série: 1 - VND/2025/02638,207913,S T DISTIRBUIDORA,985,AGIS,4,NACOM GOYA - CD,2804153,3472.72,2025-12-15 16:54:41
19586,PAGIS/2025/01598,2025-09-15,63214.24,NF-e: 136098 Série: 1 - VND/2025/01396,88639,UNIAGRO,985,AGIS,4,NACOM GOYA - CD,2804149,63214.24,2025-12-15 16:54:37
19584,PAGIS/2025/01596,2025-09-12,1509.7,NF-e: 138407 Série: 1 - VND/2025/02964,98653,PROSADI,985,AGIS,4,NACOM GOYA - CD,2804145,1509.7,2025-12-15 16:54:35
19582,PAGIS/2025/01594,2025-09-12,3396.13,NF-e: 137547 Série: 1 - VND/2025/02372,87852,DIST PARATY,985,AGIS,4,NACOM GOYA - CD,2804141,3396.13,2025-12-15 16:54:31
19580,PAGIS/2025/01592,2025-09-12,9869.3,NF-e: 137588 Série: 1 - VND/2025/02393,207014,SOMA DISTRIBUICAO,985,AGIS,4,NACOM GOYA - CD,2804137,9869.3,2025-12-15 16:54:28
19578,PAGIS/2025/01590,2025-09-12,18751.57,NF-e: 137435 Série: 1 - VND/2025/02293,87578,REDE PAJEU,985,AGIS,4,NACOM GOYA - CD,2804133,18751.57,2025-12-15 16:54:24
19576,PAGIS/2025/01588,2025-09-11,1236.02,NF-e: 138124 Série: 1 - VND/2025/02766,100355,COSTA ATACADAO,985,AGIS,4,NACOM GOYA - CD,2804129,1236.02,2025-12-15 16:54:22
19574,PAGIS/2025/01586,2025-09-11,1879.88,NF-e: 138133 Série: 1 - VND/2025/02770,205936,COSTA ATACADO,985,AGIS,4,NACOM GOYA - CD,2804125,1879.88,2025-12-15 16:54:18
19572,PAGIS/2025/01584,2025-09-11,1146.96,NF-e: 138135 Série: 1 - VND/2025/02771,87375,BASE ATACADO,985,AGIS,4,NACOM GOYA - CD,2804121,1146.96,2025-12-15 16:54:15
19570,PAGIS/2025/01582,2025-09-11,1241.67,NF-e: 138139 Série: 1 - VND/2025/02773,88175,BASE ATACADO,985,AGIS,4,NACOM GOYA - CD,2804117,1241.67,2025-12-15 16:54:12
19568,PAGIS/2025/01580,2025-09-11,1162.67,NF-e: 138144 Série: 1 - VND/2025/02775,202421,BASE ATACADO,985,AGIS,4,NACOM GOYA - CD,2804113,1162.67,2025-12-15 16:54:09
19566,PAGIS/2025/01578,2025-09-11,2321.86,NF-e: 138141 Série: 1 - VND/2025/02774,88174,BASE ATACADO,985,AGIS,4,NACOM GOYA - CD,2804109,2321.86,2025-12-15 16:54:07
19564,PAGIS/2025/01576,2025-09-11,2461.34,NF-e: 138131 Série: 1 - VND/2025/02769,88178,BASE ATACADO,985,AGIS,4,NACOM GOYA - CD,2804105,2461.34,2025-12-15 16:54:03
19562,PAGIS/2025/01574,2025-09-11,2313.36,NF-e: 138120 Série: 1 - VND/2025/02762,100351,COSTA ATACADAO,985,AGIS,4,NACOM GOYA - CD,2804101,2313.36,2025-12-15 16:54:00
19560,PAGIS/2025/01572,2025-09-11,2875.5,NF-e: 137736 Série: 1 - VND/2025/02487,207844,SAM FRIOS,985,AGIS,4,NACOM GOYA - CD,2804097,2875.5,2025-12-15 16:53:56
19558,PAGIS/2025/01570,2025-09-11,4498.86,NF-e: 137873 Série: 1 - VND/2025/02581,206376,PRASO PLATAFORMA,985,AGIS,4,NACOM GOYA - CD,2804093,4498.86,2025-12-15 16:53:53
19556,PAGIS/2025/01568,2025-09-11,3341.66,NF-e: 137881 Série: 1 - VND/2025/02587,87745,SANNA,985,AGIS,4,NACOM GOYA - CD,2804089,3341.66,2025-12-15 16:53:49
19554,PAGIS/2025/01566,2025-09-10,1236.25,NF-e: 138283 Série: 1 - VND/2025/02864,207909,DONNA PIZZAS,985,AGIS,4,NACOM GOYA - CD,2804083,1236.25,2025-12-15 16:53:46
19552,PAGIS/2025/01564,2025-09-10,1787.96,NF-e: 138583 Série: 1 - VND/2025/03097,88358,COCO BAMBU,985,AGIS,4,NACOM GOYA - CD,2804079,1787.96,2025-12-15 16:53:43
19550,PAGIS/2025/01562,2025-09-10,3958.94,NF-e: 138592 Série: 1 - VND/2025/03104,86488,L & G ALIMENTOS DO BRASIL LTDA,985,AGIS,4,NACOM GOYA - CD,2804075,3958.94,2025-12-15 16:53:39
19548,PAGIS/2025/01560,2025-09-10,1791.44,NF-e: 137831 Série: 1 - VND/2025/02547,86971,SANTA CLARA,985,AGIS,4,NACOM GOYA - CD,2804071,1791.44,2025-12-15 16:53:35
19546,PAGIS/2025/01558,2025-09-10,8611.91,NF-e: 137433 Série: 1 - VND/2025/02292,87188,O FERMENTEIRO,985,AGIS,4,NACOM GOYA - CD,2804067,8611.91,2025-12-15 16:53:32
19544,PAGIS/2025/01556,2025-09-10,13523.65,NF-e: 137536 Série: 1 - VND/2025/02366,87973,CELESTE,985,AGIS,4,NACOM GOYA - CD,2804063,13523.65,2025-12-15 16:53:27
19542,PAGIS/2025/01554,2025-09-10,4142.25,NF-e: 136663 Série: 1 - VND/2025/01782,87795,QUEIROZ,985,AGIS,4,NACOM GOYA - CD,2804057,4142.25,2025-12-15 16:53:23
19540,PAGIS/2025/01552,2025-09-09,2204.38,NF-e: 137745 Série: 1 - VND/2025/02496,88247,PAO DOURADO,985,AGIS,4,NACOM GOYA - CD,2804053,2204.38,2025-12-15 16:53:21
19538,PAGIS/2025/01550,2025-09-09,7724.08,NF-e: 137749 Série: 1 - VND/2025/02500,87841,COMAL,985,AGIS,4,NACOM GOYA - CD,2804049,7724.08,2025-12-15 16:53:16
19536,PAGIS/2025/01548,2025-09-09,2836.96,NF-e: 137784 Série: 1 - VND/2025/02517,206376,PRASO PLATAFORMA,985,AGIS,4,NACOM GOYA - CD,2804045,2836.96,2025-12-15 16:53:13
19534,PAGIS/2025/01546,2025-09-09,1967.1,NF-e: 137890 Série: 1 - VND/2025/02593,207910,VASTO - FORTALEZA,985,AGIS,4,NACOM GOYA - CD,2804041,1967.1,2025-12-15 16:53:10
19532,PAGIS/2025/01544,2025-09-09,23551.56,NF-e: 137901 Série: 1 - VND/2025/02598,206702,WILSO DISTRIBUIDOR,985,AGIS,4,NACOM GOYA - CD,2804037,23551.56,2025-12-15 16:53:08
19530,PAGIS/2025/01542,2025-09-09,18765.6,NF-e: 137903 Série: 1 - VND/2025/02599,87614,ZANEPAN,985,AGIS,4,NACOM GOYA - CD,2804033,18765.6,2025-12-15 16:53:05
19528,PAGIS/2025/01540,2025-09-09,4192.3,NF-e: 137958 Série: 1 - VND/2025/02641,86488,L & G ALIMENTOS DO BRASIL LTDA,985,AGIS,4,NACOM GOYA - CD,2804029,4192.3,2025-12-15 16:53:01
19526,PAGIS/2025/01538,2025-09-09,2082.59,NF-e: 137600 Série: 1 - VND/2025/02404,88027,RIOS ATACAREJO,985,AGIS,4,NACOM GOYA - CD,2804025,2082.59,2025-12-15 16:52:56
19524,PAGIS/2025/01536,2025-09-09,6128.7,NF-e: 137614 Série: 1 - VND/2025/02414,86885,CAAPUA DIST,985,AGIS,4,NACOM GOYA - CD,2804019,6128.7,2025-12-15 16:52:53
19522,PAGIS/2025/01534,2025-09-09,15482.96,NF-e: 137752 Série: 1 - VND/2025/02503,87572,SORPAN ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2804015,15482.96,2025-12-15 16:52:50
19520,PAGIS/2025/01532,2025-09-09,10778.87,NF-e: 137774 Série: 1 - VND/2025/02512,207858,DISPAN,985,AGIS,4,NACOM GOYA - CD,2804011,10778.87,2025-12-15 16:52:45
19518,PAGIS/2025/01530,2025-09-09,21496.7,NF-e: 137783 Série: 1 - VND/2025/02516,88315,PRASO DIST,985,AGIS,4,NACOM GOYA - CD,2804007,21496.7,2025-12-15 16:52:43
19516,PAGIS/2025/01528,2025-09-09,2599.13,NF-e: 137430 Série: 1 - VND/2025/02291,205331,COMERCIAL CANAA,985,AGIS,4,NACOM GOYA - CD,2804003,2599.13,2025-12-15 16:52:40
19514,PAGIS/2025/01526,2025-09-09,9657.84,NF-e: 137532 Série: 1 - VND/2025/02363,87763,COMERCIAL PROLAC,985,AGIS,4,NACOM GOYA - CD,2803999,9657.84,2025-12-15 16:52:35
19512,PAGIS/2025/01524,2025-09-08,2407.59,NF-e: 138083 Série: 1 - VND/2025/02732,87435,MERCATO EXPRESS,985,AGIS,4,NACOM GOYA - CD,2803995,2407.59,2025-12-15 16:52:32
19510,PAGIS/2025/01522,2025-09-08,3471.67,NF-e: 137953 Série: 1 - VND/2025/02638,207913,S T DISTIRBUIDORA,985,AGIS,4,NACOM GOYA - CD,2803991,3471.67,2025-12-15 16:52:29
19508,PAGIS/2025/01520,2025-09-08,1273.66,NF-e: 137706 Série: 1 - VND/2025/02466,207762,GAB ATACADISTA,985,AGIS,4,NACOM GOYA - CD,2803987,1273.66,2025-12-15 16:52:26
19506,PAGIS/2025/01518,2025-09-07,2462.51,NF-e: 137710 Série: 1 - VND/2025/02471,207847,CASA DAS FARINHAS,985,AGIS,4,NACOM GOYA - CD,2803981,2462.51,2025-12-15 16:52:21
19504,PAGIS/2025/01516,2025-09-05,5449.22,NF-e: 137940 Série: 1 - VND/2025/02626,98857,SUPERMERCADOS PERIM,985,AGIS,4,NACOM GOYA - CD,2803977,5449.22,2025-12-15 16:52:18
19502,PAGIS/2025/01514,2025-09-05,7972.46,NF-e: 137946 Série: 1 - VND/2025/02632,88189,SUPERMERCADOS PERIM,985,AGIS,4,NACOM GOYA - CD,2803973,7972.46,2025-12-15 16:52:13
19500,PAGIS/2025/01512,2025-09-05,3396.13,NF-e: 137547 Série: 1 - VND/2025/02372,87852,DIST PARATY,985,AGIS,4,NACOM GOYA - CD,2803969,3396.13,2025-12-15 16:52:10
19498,PAGIS/2025/01510,2025-09-05,1572.45,NF-e: 137581 Série: 1 - VND/2025/02385,202712,PLURAL DISTRIBUIDORA DE ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803965,1572.45,2025-12-15 16:52:07
19496,PAGIS/2025/01508,2025-09-05,9866.35,NF-e: 137588 Série: 1 - VND/2025/02393,207014,SOMA DISTRIBUICAO,985,AGIS,4,NACOM GOYA - CD,2803961,9866.35,2025-12-15 16:52:04
19494,PAGIS/2025/01506,2025-09-05,10896.2,NF-e: 137589 Série: 1 - VND/2025/02392,87640,COLINA,985,AGIS,4,NACOM GOYA - CD,2803957,10896.2,2025-12-15 16:52:00
19492,PAGIS/2025/01504,2025-09-05,29954.53,NF-e: 136949 Série: 1 - VND/2025/01953,88123,DIST ALFA,985,AGIS,4,NACOM GOYA - CD,2803947,29954.53,2025-12-15 16:51:56
19490,PAGIS/2025/01502,2025-09-04,2875.5,NF-e: 137736 Série: 1 - VND/2025/02487,207844,SAM FRIOS,985,AGIS,4,NACOM GOYA - CD,2803943,2875.5,2025-12-15 16:51:53
19488,PAGIS/2025/01500,2025-09-04,3340.67,NF-e: 137881 Série: 1 - VND/2025/02587,87745,SANNA,985,AGIS,4,NACOM GOYA - CD,2803939,3340.67,2025-12-15 16:51:49
19486,PAGIS/2025/01498,2025-09-04,6376.51,NF-e: 137891 Série: 1 - VND/2025/02590,87341,PIZZARIA AMERICA,985,AGIS,4,NACOM GOYA - CD,2803935,6376.51,2025-12-15 16:51:46
19484,PAGIS/2025/01496,2025-09-04,1034.14,NF-e: 137593 Série: 1 - VND/2025/02403,206180,SUPERMERCADO MIX,985,AGIS,4,NACOM GOYA - CD,2803929,1034.14,2025-12-15 16:51:43
19482,PAGIS/2025/01494,2025-09-04,1058.69,NF-e: 137625 Série: 1 - VND/2025/02417,86040,SOLUCAO,985,AGIS,4,NACOM GOYA - CD,2803925,1058.69,2025-12-15 16:51:39
19480,PAGIS/2025/01492,2025-09-03,1791.44,NF-e: 137831 Série: 1 - VND/2025/02547,86971,SANTA CLARA,985,AGIS,4,NACOM GOYA - CD,2803921,1791.44,2025-12-15 16:51:35
19478,PAGIS/2025/01490,2025-09-03,3125.32,NF-e: 137579 Série: 1 - VND/2025/02387,88082,REDE TIO LEO,985,AGIS,4,NACOM GOYA - CD,2803917,3125.32,2025-12-15 16:51:31
19476,PAGIS/2025/01488,2025-09-03,1737.8,NF-e: 137583 Série: 1 - VND/2025/02390,87339,REDE TIO LEO,985,AGIS,4,NACOM GOYA - CD,2803913,1737.8,2025-12-15 16:51:27
19474,PAGIS/2025/01486,2025-09-03,3429.9,NF-e: 137584 Série: 1 - VND/2025/02391,88080,REDE TIO LEO,985,AGIS,4,NACOM GOYA - CD,2803909,3429.9,2025-12-15 16:51:23
19472,PAGIS/2025/01484,2025-09-03,3555.1,NF-e: 137585 Série: 1 - VND/2025/02389,88083,REDE TIO LEO,985,AGIS,4,NACOM GOYA - CD,2803905,3555.1,2025-12-15 16:51:19
19470,PAGIS/2025/01482,2025-09-03,1013.23,NF-e: 137596 Série: 1 - VND/2025/02400,98933,MAIS ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803901,1013.23,2025-12-15 16:51:14
19468,PAGIS/2025/01480,2025-09-03,1717.68,NF-e: 137597 Série: 1 - VND/2025/02399,87964,EXTREMA DIST,985,AGIS,4,NACOM GOYA - CD,2803897,1717.68,2025-12-15 16:51:11
19466,PAGIS/2025/01478,2025-09-03,7889.43,NF-e: 137272 Série: 1 - VND/2025/02179,98802,COMERCIAL FAVORITA,985,AGIS,4,NACOM GOYA - CD,2803893,7889.43,2025-12-15 16:51:07
19464,PAGIS/2025/01476,2025-09-03,8609.32,NF-e: 137433 Série: 1 - VND/2025/02292,87188,O FERMENTEIRO,985,AGIS,4,NACOM GOYA - CD,2803889,8609.32,2025-12-15 16:51:03
19462,PAGIS/2025/01474,2025-09-03,13523.65,NF-e: 137536 Série: 1 - VND/2025/02366,87973,CELESTE,985,AGIS,4,NACOM GOYA - CD,2803883,13523.65,2025-12-15 16:50:57
19460,PAGIS/2025/01472,2025-09-03,5508.21,NF-e: 136485 Série: 1 - VND/2025/01649,206156,IDEAL ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803879,5508.21,2025-12-15 16:50:54
19458,PAGIS/2025/01470,2025-09-02,4583.85,NF-e: 137730 Série: 1 - VND/2025/02485,88146,SAL E DOCE,985,AGIS,4,NACOM GOYA - CD,2803875,4583.85,2025-12-15 16:50:51
19456,PAGIS/2025/01468,2025-09-02,2204.37,NF-e: 137745 Série: 1 - VND/2025/02496,88247,PAO DOURADO,985,AGIS,4,NACOM GOYA - CD,2803871,2204.37,2025-12-15 16:50:48
19454,PAGIS/2025/01466,2025-09-02,7721.76,NF-e: 137749 Série: 1 - VND/2025/02500,87841,COMAL,985,AGIS,4,NACOM GOYA - CD,2803867,7721.76,2025-12-15 16:50:45
19452,PAGIS/2025/01464,2025-09-02,3744.0,NF-e: 137754 Série: 1 - VND/2025/02505,204643,CAMARADA ADM DE REST,985,AGIS,4,NACOM GOYA - CD,2803863,3744.0,2025-12-15 16:50:42
19450,PAGIS/2025/01462,2025-09-02,1075.78,NF-e: 137771 Série: 1 - VND/2025/02509,86523,C. D. P.,985,AGIS,4,NACOM GOYA - CD,2803859,1075.78,2025-12-15 16:50:38
19448,PAGIS/2025/01460,2025-09-02,6763.66,NF-e: 137876 Série: 1 - VND/2025/02583,207786,LV FOODS COMERCIO DE GENEROS ALIMENTICIOS,985,AGIS,4,NACOM GOYA - CD,2803855,6763.66,2025-12-15 16:50:35
19446,PAGIS/2025/01458,2025-09-02,4192.29,NF-e: 137958 Série: 1 - VND/2025/02641,86488,L & G ALIMENTOS DO BRASIL LTDA,985,AGIS,4,NACOM GOYA - CD,2803851,4192.29,2025-12-15 16:50:30
19444,PAGIS/2025/01456,2025-09-02,15478.31,NF-e: 137752 Série: 1 - VND/2025/02503,87572,SORPAN ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803847,15478.31,2025-12-15 16:50:27
19442,PAGIS/2025/01454,2025-09-02,10775.64,NF-e: 137774 Série: 1 - VND/2025/02512,207858,DISPAN,985,AGIS,4,NACOM GOYA - CD,2803843,10775.64,2025-12-15 16:50:24
19440,PAGIS/2025/01452,2025-09-02,16750.8,NF-e: 137775 Série: 1 - VND/2025/02513,207858,DISPAN,985,AGIS,4,NACOM GOYA - CD,2803839,16750.8,2025-12-15 16:50:21
19438,PAGIS/2025/01450,2025-09-02,4000.67,NF-e: 137420 Série: 1 - VND/2025/02285,207759,KEISON PEREIRA OLIVEIRA SANTOS,985,AGIS,4,NACOM GOYA - CD,2803835,4000.67,2025-12-15 16:50:18
19436,PAGIS/2025/01448,2025-09-02,6267.92,NF-e: 137422 Série: 1 - VND/2025/02288,88303,R A SERVICOS,985,AGIS,4,NACOM GOYA - CD,2803831,6267.92,2025-12-15 16:50:15
19434,PAGIS/2025/01446,2025-09-02,10007.31,NF-e: 137502 Série: 1 - VND/2025/02344,87817,FRIALY,985,AGIS,4,NACOM GOYA - CD,2803827,10007.31,2025-12-15 16:50:10
19432,PAGIS/2025/01444,2025-09-02,9654.95,NF-e: 137532 Série: 1 - VND/2025/02363,87763,COMERCIAL PROLAC,985,AGIS,4,NACOM GOYA - CD,2803823,9654.95,2025-12-15 16:50:07
19430,PAGIS/2025/01442,2025-09-01,6079.2,NF-e: 137904 Série: 1 - VND/2025/02600,87376,PRIME FOOD SOLUTIONS,985,AGIS,4,NACOM GOYA - CD,2803819,6079.2,2025-12-15 16:50:03
19428,PAGIS/2025/01440,2025-09-01,3471.67,NF-e: 137953 Série: 1 - VND/2025/02638,207913,S T DISTIRBUIDORA,985,AGIS,4,NACOM GOYA - CD,2803815,3471.67,2025-12-15 16:50:00
19426,PAGIS/2025/01438,2025-09-01,1477.35,NF-e: 137699 Série: 1 - VND/2025/02461,86640,BIG DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS,985,AGIS,4,NACOM GOYA - CD,2803811,1477.35,2025-12-15 16:49:57
19424,PAGIS/2025/01436,2025-09-01,1273.27,NF-e: 137706 Série: 1 - VND/2025/02466,207762,GAB ATACADISTA,985,AGIS,4,NACOM GOYA - CD,2803807,1273.27,2025-12-15 16:49:54
19422,PAGIS/2025/01434,2025-09-01,2286.02,NF-e: 137708 Série: 1 - VND/2025/02468,86010,TRILIX DIST,985,AGIS,4,NACOM GOYA - CD,2803803,2286.02,2025-12-15 16:49:50
19420,PAGIS/2025/01432,2025-09-01,10557.0,NF-e: 137342 Série: 1 - VND/2025/02222,87617,CDI BARRA,985,AGIS,4,NACOM GOYA - CD,2803799,10557.0,2025-12-15 16:49:48
19418,PAGIS/2025/01430,2025-09-01,19430.16,NF-e: 137476 Série: 1 - VND/2025/02319,88163,AMORIX,985,AGIS,4,NACOM GOYA - CD,2803793,19430.16,2025-12-15 16:49:44
19416,PAGIS/2025/01428,2025-09-01,4603.94,NF-e: 136848 Série: 1 - VND/2025/01882,86070,SIMAO FESTA,985,AGIS,4,NACOM GOYA - CD,2803789,4603.94,2025-12-15 16:49:40
19414,PAGIS/2025/01426,2025-09-01,18718.56,NF-e: 136927 Série: 1 - VND/2025/01941,86199,LUMAR,985,AGIS,4,NACOM GOYA - CD,2803785,18718.56,2025-12-15 16:49:36
19412,PAGIS/2025/01424,2025-09-01,63195.28,NF-e: 136098 Série: 1 - VND/2025/01396,88639,UNIAGRO,985,AGIS,4,NACOM GOYA - CD,2803781,63195.28,2025-12-15 16:49:33
19410,PAGIS/2025/01422,2025-08-31,4859.57,NF-e: 137546 Série: 1 - VND/2025/02371,207817,CHEGA+ ATACAREJO,985,AGIS,4,NACOM GOYA - CD,2803777,4859.57,2025-12-15 16:49:30
19408,PAGIS/2025/01420,2025-08-28,2950.29,NF-e: 137728 Série: 1 - VND/2025/02483,87230,ROYAL NUTS,985,AGIS,4,NACOM GOYA - CD,2803773,2950.29,2025-12-15 16:49:24
19406,PAGIS/2025/01418,2025-08-28,6553.23,NF-e: 137880 Série: 1 - VND/2025/02586,207785,EMPORIO FAHL,985,AGIS,4,NACOM GOYA - CD,2803769,6553.23,2025-12-15 16:49:22
19404,PAGIS/2025/01416,2025-08-28,3340.67,NF-e: 137881 Série: 1 - VND/2025/02587,87745,SANNA,985,AGIS,4,NACOM GOYA - CD,2803765,3340.67,2025-12-15 16:49:18
19402,PAGIS/2025/01414,2025-08-28,1034.13,NF-e: 137593 Série: 1 - VND/2025/02403,206180,SUPERMERCADO MIX,985,AGIS,4,NACOM GOYA - CD,2803761,1034.13,2025-12-15 16:49:15
19400,PAGIS/2025/01412,2025-08-28,2314.21,NF-e: 137594 Série: 1 - VND/2025/02402,206177,MEGA SUPERMERCADOS,985,AGIS,4,NACOM GOYA - CD,2803757,2314.21,2025-12-15 16:49:12
19398,PAGIS/2025/01410,2025-08-28,5447.08,NF-e: 137627 Série: 1 - VND/2025/02419,87826,COCO BAMBU BEIRA MAR,985,AGIS,4,NACOM GOYA - CD,2803753,5447.08,2025-12-15 16:49:08
19396,PAGIS/2025/01408,2025-08-28,1058.36,NF-e: 137625 Série: 1 - VND/2025/02417,86040,SOLUCAO,985,AGIS,4,NACOM GOYA - CD,2803749,1058.36,2025-12-15 16:49:05
19394,PAGIS/2025/01406,2025-08-28,1992.34,NF-e: 137626 Série: 1 - VND/2025/02418,86273,ATACADAO DUDA,985,AGIS,4,NACOM GOYA - CD,2803745,1992.34,2025-12-15 16:49:02
19392,PAGIS/2025/01404,2025-08-28,1519.6,NF-e: 137649 Série: 1 - VND/2025/02432,87575,DISKPAN,985,AGIS,4,NACOM GOYA - CD,2803741,1519.6,2025-12-15 16:48:59
19390,PAGIS/2025/01402,2025-08-28,102858.36,NF-e: 136707 Série: 1 - VND/2025/01812,87848,FORTALI,985,AGIS,4,NACOM GOYA - CD,2803737,102858.36,2025-12-15 16:48:55
19388,PAGIS/2025/01400,2025-08-28,3924.0,NF-e: 137258 Série: 1 - VND/2025/02156,204052,SUPER SANTOS,985,AGIS,4,NACOM GOYA - CD,2803733,3924.0,2025-12-15 16:48:52
19386,PAGIS/2025/01398,2025-08-28,5810.08,NF-e: 136280 Série: 1 - VND/2025/01484,87981,FRIGORIFICO SAO MATH,985,AGIS,4,NACOM GOYA - CD,2803729,5810.08,2025-12-15 16:48:49
19384,PAGIS/2025/01396,2025-08-27,1807.6,NF-e: 137714 Série: 1 - VND/2025/02474,204524,AMABRO DISTRIBUIDORA,985,AGIS,4,NACOM GOYA - CD,2803725,1807.6,2025-12-15 16:48:46
19382,PAGIS/2025/01394,2025-08-27,1376.28,NF-e: 137273 Série: 1 - VND/2025/02178,88100,RONDONIA,985,AGIS,4,NACOM GOYA - CD,2803721,1376.28,2025-12-15 16:48:43
19380,PAGIS/2025/01392,2025-08-27,17348.33,NF-e: 137553 Série: 1 - VND/2025/02376,207768,DIST E IMP IRMAOS AVELINO - CARAPICUIBA - BID FOOD,985,AGIS,4,NACOM GOYA - CD,2803717,17348.33,2025-12-15 16:48:40
19378,PAGIS/2025/01390,2025-08-27,1012.94,NF-e: 137596 Série: 1 - VND/2025/02400,98933,MAIS ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803713,1012.94,2025-12-15 16:48:35
19376,PAGIS/2025/01388,2025-08-27,1717.16,NF-e: 137597 Série: 1 - VND/2025/02399,87964,EXTREMA DIST,985,AGIS,4,NACOM GOYA - CD,2803709,1717.16,2025-12-15 16:48:33
19374,PAGIS/2025/01386,2025-08-27,4133.5,NF-e: 137598 Série: 1 - VND/2025/02398,88325,MEZZANI,985,AGIS,4,NACOM GOYA - CD,2803705,4133.5,2025-12-15 16:48:30
19372,PAGIS/2025/01384,2025-08-27,1523.0,NF-e: 137599 Série: 1 - VND/2025/02397,86407,QUALY LIBERDADE,985,AGIS,4,NACOM GOYA - CD,2803701,1523.0,2025-12-15 16:48:26
19370,PAGIS/2025/01382,2025-08-27,3122.45,NF-e: 137607 Série: 1 - VND/2025/02407,205343,SCA LITORAL DIST,985,AGIS,4,NACOM GOYA - CD,2803697,3122.45,2025-12-15 16:48:22
19368,PAGIS/2025/01380,2025-08-27,7887.05,NF-e: 137272 Série: 1 - VND/2025/02179,98802,COMERCIAL FAVORITA,985,AGIS,4,NACOM GOYA - CD,2803693,7887.05,2025-12-15 16:48:19
19366,PAGIS/2025/01378,2025-08-27,128936.64,NF-e: 137490 Série: 1 - VND/2025/02334,205015,RFG COMERCIO - SUBWAY,985,AGIS,4,NACOM GOYA - CD,2803689,128936.64,2025-12-15 16:48:16
19364,PAGIS/2025/01376,2025-08-27,5182.2,NF-e: 136792 Série: 1 - VND/2025/01853,86614,QPIZZA,985,AGIS,4,NACOM GOYA - CD,2803685,5182.2,2025-12-15 16:48:13
19362,PAGIS/2025/01374,2025-08-27,2912.49,NF-e: 135430 Série: 1 - VND/2025/00902,87323,SUP RODRIGUES,985,AGIS,4,NACOM GOYA - CD,2803681,2912.49,2025-12-15 16:48:09
