payment_id,payment_name,payment_date,amount,ref,partner_id,partner_name,journal_id,journal_name,company_id,company_name,move_line_id,credit,create_date
19360,PAGIS/2025/01372,2025-08-27,27112.33,NF-e: 135136 Série: 1 - VND/2025/00714,88268,BOMBONZAO,985,AGIS,4,NACOM GOYA - CD,2803677,27112.33,2025-12-15 16:48:05
19358,PAGIS/2025/01370,2025-08-26,2204.37,NF-e: 137745 Série: 1 - VND/2025/02496,88247,PAO DOURADO,985,AGIS,4,NACOM GOYA - CD,2803673,2204.37,2025-12-15 16:48:02
19356,PAGIS/2025/01368,2025-08-26,7721.76,NF-e: 137749 Série: 1 - VND/2025/02500,87841,COMAL,985,AGIS,4,NACOM GOYA - CD,2803669,7721.76,2025-12-15 16:47:59
19354,PAGIS/2025/01366,2025-08-26,3094.3,NF-e: 137755 Série: 1 - VND/2025/02506,202698,COMERCIAL ATOS PAN,985,AGIS,4,NACOM GOYA - CD,2803665,3094.3,2025-12-15 16:47:56
19352,PAGIS/2025/01364,2025-08-26,1075.79,NF-e: 137771 Série: 1 - VND/2025/02509,86523,C. D. P.,985,AGIS,4,NACOM GOYA - CD,2803661,1075.79,2025-12-15 16:47:53
19350,PAGIS/2025/01362,2025-08-26,2318.29,NF-e: 137793 Série: 1 - VND/2025/02522,202412,MAXIMO SUEIRO ALIMENTOS LTDA,985,AGIS,4,NACOM GOYA - CD,2803657,2318.29,2025-12-15 16:47:50
19348,PAGIS/2025/01360,2025-08-26,3041.23,NF-e: 137798 Série: 1 - VND/2025/02526,206146,A S DISTRIBUICAO DE ALIMENTOS LTDA,985,AGIS,4,NACOM GOYA - CD,2803653,3041.23,2025-12-15 16:47:46
19346,PAGIS/2025/01358,2025-08-26,4192.29,NF-e: 137958 Série: 1 - VND/2025/02641,86488,L & G ALIMENTOS DO BRASIL LTDA,985,AGIS,4,NACOM GOYA - CD,2803649,4192.29,2025-12-15 16:47:42
19344,PAGIS/2025/01356,2025-08-26,3151.09,NF-e: 137711 Série: 1 - VND/2025/02472,98897,SACOLÃO GATÃO,985,AGIS,4,NACOM GOYA - CD,2803645,3151.09,2025-12-15 16:47:38
19342,PAGIS/2025/01354,2025-08-26,1844.86,NF-e: 137237 Série: 1 - VND/2025/02135,207783,CEREALISTA E ATACADISTA AMIGAO,985,AGIS,4,NACOM GOYA - CD,2803641,1844.86,2025-12-15 16:47:33
19340,PAGIS/2025/01352,2025-08-26,7658.81,NF-e: 137552 Série: 1 - VND/2025/02374,207774,DIST E IMP IRMAOS AVELINO - PAULÍNIA - BID FOOD,985,AGIS,4,NACOM GOYA - CD,2803637,7658.81,2025-12-15 16:47:29
19338,PAGIS/2025/01350,2025-08-26,15478.31,NF-e: 137752 Série: 1 - VND/2025/02503,87572,SORPAN ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803633,15478.31,2025-12-15 16:47:26
19336,PAGIS/2025/01348,2025-08-26,10775.64,NF-e: 137774 Série: 1 - VND/2025/02512,207858,DISPAN,985,AGIS,4,NACOM GOYA - CD,2803629,10775.64,2025-12-15 16:47:21
19334,PAGIS/2025/01346,2025-08-26,3999.47,NF-e: 137420 Série: 1 - VND/2025/02285,207759,KEISON PEREIRA OLIVEIRA SANTOS,985,AGIS,4,NACOM GOYA - CD,2803625,3999.47,2025-12-15 16:47:19
19332,PAGIS/2025/01344,2025-08-26,6266.04,NF-e: 137422 Série: 1 - VND/2025/02288,88303,R A SERVICOS,985,AGIS,4,NACOM GOYA - CD,2803621,6266.04,2025-12-15 16:47:16
19330,PAGIS/2025/01342,2025-08-26,10004.32,NF-e: 137502 Série: 1 - VND/2025/02344,87817,FRIALY,985,AGIS,4,NACOM GOYA - CD,2803617,10004.32,2025-12-15 16:47:13
19328,PAGIS/2025/01340,2025-08-26,9654.95,NF-e: 137532 Série: 1 - VND/2025/02363,87763,COMERCIAL PROLAC,985,AGIS,4,NACOM GOYA - CD,2803613,9654.95,2025-12-15 16:47:08
19326,PAGIS/2025/01338,2025-08-26,3058.77,NF-e: 137538 Série: 1 - VND/2025/02368,205179,SAO FRANCISCO SUP,985,AGIS,4,NACOM GOYA - CD,2803609,3058.77,2025-12-15 16:47:05
19324,PAGIS/2025/01336,2025-08-25,1890.0,NF-e: 137537 Série: 1 - VND/2025/02367,86011,ROST GUIMARAES DISTRIBUIDORA E TRANSPORTES LTDA,985,AGIS,4,NACOM GOYA - CD,2803605,1890.0,2025-12-15 16:47:02
19322,PAGIS/2025/01334,2025-08-25,3182.05,NF-e: 137684 Série: 1 - VND/2025/02451,207855,GENKI DISTRIBUIDORA,985,AGIS,4,NACOM GOYA - CD,2803601,3182.05,2025-12-15 16:46:59
19320,PAGIS/2025/01332,2025-08-25,1477.35,NF-e: 137699 Série: 1 - VND/2025/02461,86640,BIG DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS,985,AGIS,4,NACOM GOYA - CD,2803597,1477.35,2025-12-15 16:46:55
19318,PAGIS/2025/01330,2025-08-25,2286.03,NF-e: 137708 Série: 1 - VND/2025/02468,86010,TRILIX DIST,985,AGIS,4,NACOM GOYA - CD,2803593,2286.03,2025-12-15 16:46:52
19316,PAGIS/2025/01328,2025-08-25,10900.5,NF-e: 137723 Série: 1 - VND/2025/02481,87950,BOURBON,985,AGIS,4,NACOM GOYA - CD,2803589,10900.5,2025-12-15 16:46:48
19314,PAGIS/2025/01326,2025-08-25,2003.52,NF-e: 137174 Série: 1 - VND/2025/02100,88089,LIGZARB SUP,985,AGIS,4,NACOM GOYA - CD,2803585,2003.52,2025-12-15 16:46:43
19312,PAGIS/2025/01324,2025-08-25,2646.54,NF-e: 137352 Série: 1 - VND/2025/02234,204632,CB CONCEITO BH,985,AGIS,4,NACOM GOYA - CD,2803581,2646.54,2025-12-15 16:46:41
19310,PAGIS/2025/01322,2025-08-25,19424.32,NF-e: 137476 Série: 1 - VND/2025/02319,88163,AMORIX,985,AGIS,4,NACOM GOYA - CD,2803577,19424.32,2025-12-15 16:46:38
19308,PAGIS/2025/01320,2025-08-25,1973.28,NF-e: 136883 Série: 1 - VND/2025/01911,86195,CHURRASCARIA TRILHA,985,AGIS,4,NACOM GOYA - CD,2803573,1973.28,2025-12-15 16:46:35
19306,PAGIS/2025/01318,2025-08-25,3111.28,NF-e: 136884 Série: 1 - VND/2025/01913,86540,COSTELAO,985,AGIS,4,NACOM GOYA - CD,2803569,3111.28,2025-12-15 16:46:32
19304,PAGIS/2025/01316,2025-08-25,24447.43,NF-e: 137089 Série: 1 - VND/2025/02039,87186,COM MARTINS DE,985,AGIS,4,NACOM GOYA - CD,2803565,24447.43,2025-12-15 16:46:28
19302,PAGIS/2025/01314,2025-08-25,6551.1,NF-e: 137092 Série: 1 - VND/2025/02040,203957,KALBIR,985,AGIS,4,NACOM GOYA - CD,2803561,6551.1,2025-12-15 16:46:25
19300,PAGIS/2025/01312,2025-08-25,3188.51,NF-e: 136547 Série: 1 - VND/2025/01700,87151,SANTO ANTONIO ATAC,985,AGIS,4,NACOM GOYA - CD,2803557,3188.51,2025-12-15 16:46:21
19296,PAGIS/2025/01308,2025-08-25,53505.0,NF-e: 135564 Série: 1 - VND/2025/00994,98893,REDE MATEUS,985,AGIS,4,NACOM GOYA - CD,2803549,53505.0,2025-12-15 16:46:13
19294,PAGIS/2025/01306,2025-08-24,32071.73,NF-e: 136134 Série: 1 - VND/2025/01420,88243,GRUPO CARVALHO,985,AGIS,4,NACOM GOYA - CD,2803545,32071.73,2025-12-15 16:46:10
19292,PAGIS/2025/01304,2025-08-22,13782.47,NF-e: 137651 Série: 1 - VND/2025/02433,86523,C. D. P.,985,AGIS,4,NACOM GOYA - CD,2803541,13782.47,2025-12-15 16:46:05
19289,PAGIS/2025/01302,2025-08-22,1354.44,NF-e: 137654 Série: 1 - VND/2025/02434,88363,LA BELLA,985,AGIS,4,NACOM GOYA - CD,2803535,1354.44,2025-12-15 16:46:01
19288,PAGIS/2025/01300,2025-08-22,92211.41,NF-e: 137667 Série: 1 - VND/2025/02441,86975,J FRIOS LTDA,985,AGIS,4,NACOM GOYA - CD,2803533,92211.41,2025-12-15 16:45:55
19286,PAGIS/2025/01298,2025-08-22,5616.0,NF-e: 137419 Série: 1 - VND/2025/02286,204643,CAMARADA ADM DE REST,985,AGIS,4,NACOM GOYA - CD,2803511,5616.0,2025-12-15 16:45:52
19284,PAGIS/2025/01296,2025-08-22,3486.16,NF-e: 137079 Série: 1 - VND/2025/02033,87562,EMBALE,985,AGIS,4,NACOM GOYA - CD,2803507,3486.16,2025-12-15 16:45:49
19282,PAGIS/2025/01294,2025-08-22,7297.46,NF-e: 137090 Série: 1 - VND/2025/02038,98814,BERIMBAU,985,AGIS,4,NACOM GOYA - CD,2803503,7297.46,2025-12-15 16:45:45
19280,PAGIS/2025/01292,2025-08-22,5853.38,NF-e: 137091 Série: 1 - VND/2025/02041,87756,GALETOS DIST,985,AGIS,4,NACOM GOYA - CD,2803499,5853.38,2025-12-15 16:45:41
19278,PAGIS/2025/01290,2025-08-22,49888.0,NF-e: 136957 Série: 1 - VND/2025/01958,88004,LAREDO FOOD,985,AGIS,4,NACOM GOYA - CD,2803495,49888.0,2025-12-15 16:45:38
19276,PAGIS/2025/01288,2025-08-22,12021.0,NF-e: 136958 Série: 1 - VND/2025/01957,87848,FORTALI,985,AGIS,4,NACOM GOYA - CD,2803491,12021.0,2025-12-15 16:45:35
19274,PAGIS/2025/01286,2025-08-22,19501.55,NF-e: 136643 Série: 1 - VND/2025/01756,205228,MAIS FRIOS,985,AGIS,4,NACOM GOYA - CD,2803487,19501.55,2025-12-15 16:45:32
19272,PAGIS/2025/01284,2025-08-22,21665.84,NF-e: 136645 Série: 1 - VND/2025/01766,87476,DML COMERCIO,985,AGIS,4,NACOM GOYA - CD,2803483,21665.84,2025-12-15 16:45:29
19270,PAGIS/2025/01282,2025-08-22,3697.38,NF-e: 136157 Série: 1 - VND/2025/01438,87593,GUAPORE DISTRIB,985,AGIS,4,NACOM GOYA - CD,2803479,3697.38,2025-12-15 16:45:25
19268,PAGIS/2025/01280,2025-08-21,1034.13,NF-e: 137593 Série: 1 - VND/2025/02403,206180,SUPERMERCADO MIX,985,AGIS,4,NACOM GOYA - CD,2803475,1034.13,2025-12-15 16:45:21
19266,PAGIS/2025/01278,2025-08-21,2314.21,NF-e: 137594 Série: 1 - VND/2025/02402,206177,MEGA SUPERMERCADOS,985,AGIS,4,NACOM GOYA - CD,2803469,2314.21,2025-12-15 16:45:17
19264,PAGIS/2025/01276,2025-08-21,1058.36,NF-e: 137625 Série: 1 - VND/2025/02417,86040,SOLUCAO,985,AGIS,4,NACOM GOYA - CD,2803465,1058.36,2025-12-15 16:45:14
19262,PAGIS/2025/01274,2025-08-21,1992.34,NF-e: 137626 Série: 1 - VND/2025/02418,86273,ATACADAO DUDA,985,AGIS,4,NACOM GOYA - CD,2803461,1992.34,2025-12-15 16:45:10
19260,PAGIS/2025/01272,2025-08-21,1519.6,NF-e: 137649 Série: 1 - VND/2025/02432,87575,DISKPAN,985,AGIS,4,NACOM GOYA - CD,2803457,1519.6,2025-12-15 16:45:07
19258,PAGIS/2025/01270,2025-08-21,24061.53,NF-e: 137281 Série: 1 - VND/2025/02182,204033,IQUEGAMI SUP,985,AGIS,4,NACOM GOYA - CD,2803453,24061.53,2025-12-15 16:45:05
19256,PAGIS/2025/01268,2025-08-21,2858.13,NF-e: 137347 Série: 1 - VND/2025/02226,88167,REDE TOP BURGUER,985,AGIS,4,NACOM GOYA - CD,2803449,2858.13,2025-12-15 16:45:01
19254,PAGIS/2025/01266,2025-08-21,5469.76,NF-e: 137013 Série: 1 - VND/2025/01991,88199,PR DISTRIBUIDORA,985,AGIS,4,NACOM GOYA - CD,2803445,5469.76,2025-12-15 16:44:57
19252,PAGIS/2025/01264,2025-08-21,3810.49,NF-e: 137015 Série: 1 - VND/2025/01989,88100,RONDONIA,985,AGIS,4,NACOM GOYA - CD,2803441,3810.49,2025-12-15 16:44:53
19250,PAGIS/2025/01262,2025-08-21,6888.59,NF-e: 136528 Série: 1 - VND/2025/01688,87973,CELESTE,985,AGIS,4,NACOM GOYA - CD,2803437,6888.59,2025-12-15 16:44:49
19248,PAGIS/2025/01260,2025-08-20,1375.86,NF-e: 137273 Série: 1 - VND/2025/02178,88100,RONDONIA,985,AGIS,4,NACOM GOYA - CD,2803433,1375.86,2025-12-15 16:44:46
19246,PAGIS/2025/01258,2025-08-20,1012.94,NF-e: 137596 Série: 1 - VND/2025/02400,98933,MAIS ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803429,1012.94,2025-12-15 16:44:42
19244,PAGIS/2025/01256,2025-08-20,1717.16,NF-e: 137597 Série: 1 - VND/2025/02399,87964,EXTREMA DIST,985,AGIS,4,NACOM GOYA - CD,2803425,1717.16,2025-12-15 16:44:39
19242,PAGIS/2025/01254,2025-08-20,4133.5,NF-e: 137598 Série: 1 - VND/2025/02398,88325,MEZZANI,985,AGIS,4,NACOM GOYA - CD,2803421,4133.5,2025-12-15 16:44:36
19240,PAGIS/2025/01252,2025-08-20,1523.01,NF-e: 137599 Série: 1 - VND/2025/02397,86407,QUALY LIBERDADE,985,AGIS,4,NACOM GOYA - CD,2803417,1523.01,2025-12-15 16:44:33
19238,PAGIS/2025/01250,2025-08-20,7887.05,NF-e: 137272 Série: 1 - VND/2025/02179,98802,COMERCIAL FAVORITA,985,AGIS,4,NACOM GOYA - CD,2803413,7887.05,2025-12-15 16:44:29
19236,PAGIS/2025/01248,2025-08-20,3994.74,NF-e: 137280 Série: 1 - VND/2025/02181,98930,TERRANOVA COMERCIAL DE ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803409,3994.74,2025-12-15 16:44:25
19234,PAGIS/2025/01246,2025-08-20,5182.2,NF-e: 136792 Série: 1 - VND/2025/01853,86614,QPIZZA,985,AGIS,4,NACOM GOYA - CD,2803405,5182.2,2025-12-15 16:44:23
19232,PAGIS/2025/01244,2025-08-20,5506.57,NF-e: 136485 Série: 1 - VND/2025/01649,206156,IDEAL ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803401,5506.57,2025-12-15 16:44:19
18882,PAGIS/2025/00894,2025-08-20,2911.62,NF-e: 135430 Série: 1 - VND/2025/00902,87323,SUP RODRIGUES,985,AGIS,4,NACOM GOYA - CD,2802648,2911.62,2025-12-15 15:30:08
19230,PAGIS/2025/01242,2025-08-04,7332.6,NF-e: 136598 Série: 1 - VND/2025/01729,87088,FACIL DISTRIBUIDORA,985,AGIS,4,NACOM GOYA - CD,2803397,7332.6,2025-12-15 16:44:17
19228,PAGIS/2025/01240,2025-08-04,12037.96,NF-e: 135767 Série: 1 - VND/2025/01152,88186,HABIBS,985,AGIS,4,NACOM GOYA - CD,2803393,12037.96,2025-12-15 16:44:14
19226,PAGIS/2025/01238,2025-08-03,5506.57,NF-e: 136485 Série: 1 - VND/2025/01649,206156,IDEAL ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803389,5506.57,2025-12-15 16:44:11
19224,PAGIS/2025/01236,2025-08-02,19473.7,NF-e: 131836 Série: 1 - VND/2025/01357,205985,TUDO E FESTA,985,AGIS,4,NACOM GOYA - CD,2803385,19473.7,2025-12-15 16:44:07
19222,PAGIS/2025/01234,2025-08-01,3188.51,NF-e: 136547 Série: 1 - VND/2025/01700,87151,SANTO ANTONIO ATAC,985,AGIS,4,NACOM GOYA - CD,2803381,3188.51,2025-12-15 16:44:05
19220,PAGIS/2025/01232,2025-08-01,979.6,NF-e: 136783 Série: 1 - VND/2025/01852,204534,CACAO CONFEITARIA,985,AGIS,4,NACOM GOYA - CD,2803377,979.6,2025-12-15 16:44:01
19218,PAGIS/2025/01230,2025-08-01,41647.2,NF-e: 91544 Série: 1 - VND/2025/01871,88012,BIDOLUX,985,AGIS,1,NACOM GOYA - FB,2803373,41647.2,2025-12-15 16:43:59
19216,PAGIS/2025/01228,2025-08-01,4290.41,NF-e: 136831 Série: 1 - VND/2025/01868,204073,LIDER IND E COM LTDA,985,AGIS,4,NACOM GOYA - CD,2803369,4290.41,2025-12-15 16:43:55
19214,PAGIS/2025/01226,2025-08-01,1656.06,NF-e: 136495 Série: 1 - VND/2025/01660,202712,PLURAL DISTRIBUIDORA DE ALIMENTOS,985,AGIS,4,NACOM GOYA - CD,2803365,1656.06,2025-12-15 16:43:53
19212,PAGIS/2025/01224,2025-08-01,15840.0,NF-e: 136540 Série: 1 - VND/2025/01694,88325,MEZZANI,985,AGIS,4,NACOM GOYA - CD,2803361,15840.0,2025-12-15 16:43:48
19210,PAGIS/2025/01222,2025-08-01,1818.96,NF-e: 135994 Série: 1 - VND/2025/01323,88027,RIOS ATACAREJO,985,AGIS,4,NACOM GOYA - CD,2803357,1818.96,2025-12-15 16:43:45
19208,PAGIS/2025/01220,2025-08-01,5278.5,NF-e: 136006 Série: 1 - VND/2025/01327,87617,CDI BARRA,985,AGIS,4,NACOM GOYA - CD,2803353,5278.5,2025-12-15 16:43:42
19206,PAGIS/2025/01218,2025-08-01,12523.79,NF-e: 135253 Série: 1 - VND/2025/00790,98871,PRASO,985,AGIS,4,NACOM GOYA - CD,2803349,12523.79,2025-12-15 16:43:37
19204,PAGIS/2025/01216,2025-08-01,184960.8,NF-e: 135110 Série: 1 - VND/2025/00696,88111,REDE MATEUS,985,AGIS,4,NACOM GOYA - CD,2803345,184960.8,2025-12-15 16:43:35
19202,PAGIS/2025/01214,2025-07-31,3815.44,NF-e: 137063 Série: 1 - VND/2025/02014,87810,NUTRICIONALE,985,AGIS,4,NACOM GOYA - CD,2803341,3815.44,2025-12-15 16:43:31
19200,PAGIS/2025/01212,2025-07-31,11128.35,NF-e: 136678 Série: 1 - VND/2025/01795,202374,BARRACAO SUP LTDA,985,AGIS,4,NACOM GOYA - CD,2803337,11128.35,2025-12-15 16:43:28
19198,PAGIS/2025/01210,2025-07-31,1726.78,NF-e: 136708 Série: 1 - VND/2025/01811,204040,LR PIZZARIA,985,AGIS,4,NACOM GOYA - CD,2803333,1726.78,2025-12-15 16:43:25
19196,PAGIS/2025/01208,2025-07-31,2187.91,NF-e: 136816 Série: 1 - VND/2025/01866,205343,SCA LITORAL DIST,985,AGIS,4,NACOM GOYA - CD,2803329,2187.91,2025-12-15 16:43:21
19192,PAGIS/2025/01204,2025-07-31,4492.8,NF-e: 136541 Série: 1 - VND/2025/01695,204643,CAMARADA ADM DE REST,985,AGIS,4,NACOM GOYA - CD,2803321,4492.8,2025-12-15 16:43:15
19190,PAGIS/2025/01202,2025-07-31,8023.32,NF-e: 136073 Série: 1 - VND/2025/01377,87617,CDI BARRA,985,AGIS,4,NACOM GOYA - CD,2803317,8023.32,2025-12-15 16:43:12
19188,PAGIS/2025/01200,2025-07-30,4175.39,NF-e: 136503 Série: 1 - VND/2025/01670,206609,TEMPERAO REIS,985,AGIS,4,NACOM GOYA - CD,2803313,4175.39,2025-12-15 16:43:09
19186,PAGIS/2025/01198,2025-07-30,3112.35,NF-e: 136640 Série: 1 - VND/2025/01759,206035,FEMMIGJE W KOOPMAN DE GROOT,985,AGIS,4,NACOM GOYA - CD,2803309,3112.35,2025-12-15 16:43:06
19184,PAGIS/2025/01196,2025-07-30,14555.0,NF-e: 136787 Série: 1 - VND/2025/01848,88240,CHIABAI,985,AGIS,4,NACOM GOYA - CD,2803305,14555.0,2025-12-15 16:43:03
19182,PAGIS/2025/01194,2025-07-30,3012.0,NF-e: 136796 Série: 1 - VND/2025/01857,87755,NOVA EURO,985,AGIS,4,NACOM GOYA - CD,2803301,3012.0,2025-12-15 16:43:00
19180,PAGIS/2025/01192,2025-07-30,28629.02,NF-e: 136203 Série: 1 - VND/2025/01470,88315,PRASO DIST,985,AGIS,4,NACOM GOYA - CD,2803297,28629.02,2025-12-15 16:42:56
19178,PAGIS/2025/01190,2025-07-30,6555.27,NF-e: 136212 Série: 1 - VND/2025/01474,98818,MORAES COML,985,AGIS,4,NACOM GOYA - CD,2803293,6555.27,2025-12-15 16:42:52
19176,PAGIS/2025/01188,2025-07-30,2251.71,NF-e: 136459 Série: 1 - VND/2025/01630,86702,HJ COMERCIO,985,AGIS,4,NACOM GOYA - CD,2803289,2251.71,2025-12-15 16:42:48
19174,PAGIS/2025/01186,2025-07-30,10158.19,NF-e: 136463 Série: 1 - VND/2025/01632,88273,RIO DE CONTAS ATAC,985,AGIS,4,NACOM GOYA - CD,2803285,10158.19,2025-12-15 16:42:45
19172,PAGIS/2025/01184,2025-07-30,2925.18,NF-e: 135437 Série: 1 - VND/2025/00908,87245,EMBALAPACK,985,AGIS,4,NACOM GOYA - CD,2803281,2925.18,2025-12-15 16:42:42
19170,PAGIS/2025/01182,2025-07-29,1561.92,NF-e: 136666 Série: 1 - VND/2025/01787,87366,LUCENA,985,AGIS,4,NACOM GOYA - CD,2803277,1561.92,2025-12-15 16:42:39
19168,PAGIS/2025/01180,2025-07-29,15840.0,NF-e: 136680 Série: 1 - VND/2025/01798,88325,MEZZANI,985,AGIS,4,NACOM GOYA - CD,2803273,15840.0,2025-12-15 16:42:36
19166,PAGIS/2025/01178,2025-07-29,1137.8,NF-e: 136683 Série: 1 - VND/2025/01801,86040,SOLUCAO,985,AGIS,4,NACOM GOYA - CD,2803269,1137.8,2025-12-15 16:42:33
19164,PAGIS/2025/01176,2025-07-29,1556.67,NF-e: 136704 Série: 1 - VND/2025/01815,86640,BIG DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS,985,AGIS,4,NACOM GOYA - CD,2803265,1556.67,2025-12-15 16:42:29
19162,PAGIS/2025/01174,2025-07-29,5394.32,NF-e: 136721 Série: 1 - VND/2025/01817,87045,GIOVANNA CONGELADOS,985,AGIS,4,NACOM GOYA - CD,2803261,5394.32,2025-12-15 16:42:25
19160,PAGIS/2025/01172,2025-07-29,1761.94,NF-e: 136113 Série: 1 - VND/2025/01404,86997,EMBALANDO,985,AGIS,4,NACOM GOYA - CD,2803257,1761.94,2025-12-15 16:42:21
19158,PAGIS/2025/01170,2025-07-29,3259.44,NF-e: 136137 Série: 1 - VND/2025/01422,87088,FACIL DISTRIBUIDORA,985,AGIS,4,NACOM GOYA - CD,2803253,3259.44,2025-12-15 16:42:17
19156,PAGIS/2025/01168,2025-07-29,1177.06,NF-e: 136194 Série: 1 - VND/2025/01465,88336,FESTPAN,985,AGIS,4,NACOM GOYA - CD,2803249,1177.06,2025-12-15 16:42:14
19154,PAGIS/2025/01166,2025-07-29,5727.55,NF-e: 136346 Série: 1 - VND/2025/01550,87575,DISKPAN,985,AGIS,4,NACOM GOYA - CD,2803245,5727.55,2025-12-15 16:42:10
19152,PAGIS/2025/01164,2025-07-29,3954.47,NF-e: 136347 Série: 1 - VND/2025/01549,87575,DISKPAN,985,AGIS,4,NACOM GOYA - CD,2803241,3954.47,2025-12-15 16:42:07
19150,PAGIS/2025/01162,2025-07-29,1965.63,NF-e: 136352 Série: 1 - VND/2025/01552,98863,SUP AGUIAR,985,AGIS,4,NACOM GOYA - CD,2803237,1965.63,2025-12-15 16:42:03
19148,PAGIS/2025/01160,2025-07-29,10712.19,NF-e: 136438 Série: 1 - VND/2025/01604,207014,SOMA DISTRIBUICAO,985,AGIS,4,NACOM GOYA - CD,2803233,10712.19,2025-12-15 16:41:59
19146,PAGIS/2025/01158,2025-07-29,107447.2,NF-e: 136445 Série: 1 - VND/2025/01628,205015,RFG COMERCIO - SUBWAY,985,AGIS,4,NACOM GOYA - CD,2803229,107447.2,2025-12-15 16:41:55
19144,PAGIS/2025/01156,2025-07-29,8917.99,NF-e: 135887 Série: 1 - VND/2025/01245,87763,COMERCIAL PROLAC,985,AGIS,4,NACOM GOYA - CD,2803225,8917.99,2025-12-15 16:41:51
19142,PAGIS/2025/01154,2025-07-29,1863.14,NF-e: 135617 Série: 1 - VND/2025/01031,87476,DML COMERCIO,985,AGIS,4,NACOM GOYA - CD,2803221,1863.14,2025-12-15 16:41:47
19140,PAGIS/2025/01152,2025-07-29,1054.52,NF-e: 135849 Série: 1 - VND/2025/01220,87756,GALETOS DIST,985,AGIS,4,NACOM GOYA - CD,2803217,1054.52,2025-12-15 16:41:43
19138,PAGIS/2025/01150,2025-07-29,5469.65,NF-e: 136037 Série: 1 - VND/2025/01345,87852,DIST PARATY,985,AGIS,4,NACOM GOYA - CD,2803213,5469.65,2025-12-15 16:41:40
19136,PAGIS/2025/01148,2025-07-29,3016.98,NF-e: 135552 Série: 1 - VND/2025/00979,202429,REDE AVILA SUP,985,AGIS,4,NACOM GOYA - CD,2803209,3016.98,2025-12-15 16:41:36
19134,PAGIS/2025/01146,2025-07-28,2314.86,NF-e: 136938 Série: 1 - VND/2025/01940,87616,COCO BAMBU,985,AGIS,4,NACOM GOYA - CD,2803205,2314.86,2025-12-15 16:41:33
19132,PAGIS/2025/01144,2025-07-28,3380.1,NF-e: 136621 Série: 1 - VND/2025/01744,88166,CDG PRODUTOS,985,AGIS,4,NACOM GOYA - CD,2803201,3380.1,2025-12-15 16:41:30
19130,PAGIS/2025/01142,2025-07-28,15840.0,NF-e: 136622 Série: 1 - VND/2025/01743,88325,MEZZANI,985,AGIS,4,NACOM GOYA - CD,2803197,15840.0,2025-12-15 16:41:27
19128,PAGIS/2025/01140,2025-07-28,1033.09,NF-e: 136634 Série: 1 - VND/2025/01755,203978,BIGAMORIM ATACAREJO,985,AGIS,4,NACOM GOYA - CD,2803193,1033.09,2025-12-15 16:41:23
19126,PAGIS/2025/01138,2025-07-28,51328.05,NF-e: 136041 Série: 1 - VND/2025/01352,87848,FORTALI,985,AGIS,4,NACOM GOYA - CD,2803189,51328.05,2025-12-15 16:41:19
