cod_produto;descricao;company;qtd_ajuste;tipo_ajuste
210010600;SLEEVE LACRE MOLHO DE SALADA ST.ISABEL 240 ML;LF;250330.0;POSITIVO
206200004;VIDRO 200 G - CONSERVA;FB;11512.2;POSITIVO
208000041;FILME TERMO ENCOLHIVEL;CD;2120.8;POSITIVO
210030703;BAG - 20 X 25 X 0,20 - LISO;FB;1000.0;POSITIVO
203030016;TAMPA PLASTICA AZUL - BD 2,2 L - CONSERVA;FB;792.0;POSITIVO
205400931;BOBINA DE FILME - 170 G CI - VAL;CD;421.8;POSITIVO
205400406;BOBINA DE FILME - 300 G AZ VI - VAL;CD;264.9;POSITIVO
205030100;BOBINA DE FILME - AZVSC 120 GR - CB;FB;58.8;POSITIVO
104000085;AMOSTRA - MANJERICAO EM PO;FB;30.0;POSITIVO
104000003;ACUCAR;FB;30.0;POSITIVO
105000062;PIMENTAO VERMELHO FLOCADO FUCHS;FB;6.5;POSITIVO
104000046;CORANTE VERMELHO;LF;1.8;POSITIVO
3856101;MAIONESE VERDE - STRUMPF;FB;-0.1;NEGATIVO
105000021;POLPA - PIMENTA MALAGUETA;FB;-0.2;NEGATIVO
105000038;EMULSAO - ALHO - ST 2172;FB;-0.2;NEGATIVO
4759697;OLEO DE SOJA MISTO - PET 24X200 ML - CASA BLANCA;FB;-0.2;NEGATIVO
4890124;MOLHO DE SALADA ITALIANO - PET 12X240 ML - CAMPO BELO;FB;-0.3;NEGATIVO
105000050;CORANTE - VITAMASSA U/102;FB;-0.3;NEGATIVO
105000044;SALSA TRITURADO;FB;-0.3;NEGATIVO
105000028;CONDIMENTO - MOSTARDA - YM 678653;FB;-0.4;NEGATIVO
3084891;PEPINO TRITURADO - STRUMPF;FB;-0.4;NEGATIVO
105000059;AROMA PICLES FIRMENICH - PICKLE FLAVOR;FB;-0.4;NEGATIVO
105000046;GLUTAMATO MONOSSODICO;FB;-0.4;NEGATIVO
105000051;AROMA - BALSAMICO ST 2184;FB;-0.5;NEGATIVO
105000002;AROMA - ERVAS FINAS;FB;-0.7;NEGATIVO
4759199;OLEO DE SOJA MISTO - GL 4X5,02 L - DOM GAMEIRO;LF;-0.8;NEGATIVO
4510156;COGUMELO FATIADO POUCH 6x1,01 KG - CAMPO BELO;FB;-1.0;NEGATIVO
4510161;COGUMELO FATIADO - BD 6X1,01 KG - CAMPO BELO;FB;-1.0;NEGATIVO
4080156;PEPINO - POUCH 6X1,01 KG - CAMPO BELO;FB;-1.0;NEGATIVO
105000023;ANTIESPUMANTE AFE 1520;FB;-1.6;NEGATIVO
104000056;ACIDO FOSFORICO - GRAU ALIMENTICIO;FB;-1.8;NEGATIVO
105000065;CONDIMENTO - FUCHS MIX 2672 - STRUMPF;FB;-1.8;NEGATIVO
105000013;BHT/ BHA;FB;-2.0;NEGATIVO
4320172;AZEITONA VERDE FATIADA - VD 12X160 G - CAMPO BELO;FB;-2.0;NEGATIVO
4320162;AZEITONA VERDE FATIADA - BD 6X2 KG - CAMPO BELO;FB;-2.0;NEGATIVO
4310176;AZEITONA VERDE INTEIRA - VD 12X200 G - CAMPO BELO;FB;-2.0;NEGATIVO
104000014;OREGANO TRITURADO;FB;-3.3;NEGATIVO
105000006;CONDIMENTO - KETCHUP;FB;-4.1;NEGATIVO
105000078;SALSA DESIDRATADA;FB;-4.6;NEGATIVO
104000012;MANJERICAO DESIDRATADO;FB;-5.6;NEGATIVO
4880176;MOLHO BARBECUE - PET 12X200 G - CAMPO BELO;CD;-6.0;NEGATIVO
4320156;AZEITONA VERDE FATIADA - POUCH 6X1,01 KG - CAMPO BELO;CD;-6.0;NEGATIVO
105000003;AROMA - MAIONESE;FB;-6.4;NEGATIVO
105000033;MOSTARDA AMARELA EM PO;FB;-7.4;NEGATIVO
105000069;AROMA IDENTICO AO NATURAL DE MOLHO TARTARO;FB;-8.0;NEGATIVO
4220179;AZEITONA PRETA AZAPA - VD 12X360 G - CAMPO BELO;CD;-9.0;NEGATIVO
104000018;SORBATO DE POTASSIO GRANULADO;FB;-10.0;NEGATIVO
105000087;AROMA DE PIMENTA - CHIPOTLE;FB;-11.3;NEGATIVO
104000032;MOSTARDA AMARELA GRAO;FB;-14.8;NEGATIVO
4360172;AZEITONA VERDE SEM CAROCO - VD 12X160 G - CAMPO BELO;CD;-18.0;NEGATIVO
4038776;PICLES VD 12X200 G;FB;-19.3;NEGATIVO
4040145;ALCAPARRA - POUCH 30X100 G - CAMPO BELO;FB;-20.0;NEGATIVO
105000086;MANJERICAO - EM PO;FB;-21.2;NEGATIVO
105000058;AROMA SF 56318;FB;-25.9;NEGATIVO
105000036;PIMENTA PRETA EM PO;FB;-26.4;NEGATIVO
X105000001;VINAGRE DE ALCOOL DUPLO;FB;-28.8;NEGATIVO
105000032;EDTA;FB;-31.4;NEGATIVO
104000021;CEBOLA EM PO;FB;-33.0;NEGATIVO
105000085;TOMATE EM FLOCOS;FB;-35.2;NEGATIVO
105000039;AROMA - SHOYU ST 2175;FB;-36.0;NEGATIVO
105000084;PIMENTAO VERMELHO EM FLOCOS;FB;-39.7;NEGATIVO
105000034;CANELA EM PO;FB;-40.0;NEGATIVO
105000005;AROMA - TOMATE SECO;FB;-42.1;NEGATIVO
208000021;RIBBON 110MM X 450MTS;FB;-50.0;NEGATIVO
4856125;MAIONESE VERDE - PET 12X210 GR - STRUMPF;FB;-53.4;NEGATIVO
105000076;TOMATE GRANULADO - FUCHS;FB;-55.4;NEGATIVO
3857101;MAIONESE DIJONESE - STRUMPF;FB;-56.0;NEGATIVO
105000083;CEBOLA GRANULADA - 2 A 5mm - FUCHS;FB;-58.5;NEGATIVO
105000016;POLPA - TOMATE CONCENTRADO 30/32;FB;-59.2;NEGATIVO
105000017;AMIDO - MAYOGEL;FB;-65.1;NEGATIVO
105000075;STRUMPF SAUCE 2936 - AROMA DE FUMACA;FB;-65.4;NEGATIVO
104000037;CICLAMATO DE SODIO;FB;-80.8;NEGATIVO
4899028;MOLHO DE SALADA PARMESAO - PET 12X240 ML - ST ISABEL;FB;-96.0;NEGATIVO
4880103;MOLHO BARBECUE - GL 4X3,05 KG - CAMPO BELO;FB;-96.0;NEGATIVO
201250027;CAIXA DE PAPELAO - 255 X 190 X 155 - LISA;FB;-106.0;NEGATIVO
4899024;MOLHO DE SALADA ITALIANO - PET 12X240 ML - ST ISABEL;FB;-108.0;NEGATIVO
105000025;GOMA XANTANA M200;FB;-149.6;NEGATIVO
103000011;PEPINO - IND;FB;-156.7;NEGATIVO
210030204;CAIXA DE PAPELAO - 260 X 260 X 305 - LISA;FB;-172.0;NEGATIVO
105000024;ACUCAR CRISTAL;FB;-215.1;NEGATIVO
4850103;MAIONESE - POTE 6X3 KG - CAMPO BELO;FB;-216.5;NEGATIVO
201030051;CANTONEIRA DE PAPELAO - 50 X 50 X 2 X 1160;CD;-243.6;NEGATIVO
104000007;CORANTE - CARAMELO TIPO III;FB;-253.1;NEGATIVO
X104000016;VINAGRE DE ALCOOL TRIPLO;LF;-300.0;NEGATIVO
210639522;ROTULO SWEET PICKLES 1,01KG - RETANGULAR - BY GEMEOS;FB;-342.0;NEGATIVO
201030010;CAIXA DE PAPELAO - 505 X 328 X 150 - CAMPO BELO;FB;-350.0;NEGATIVO
104000009;GOMA GUAR;FB;-399.9;NEGATIVO
210030000;FRASCO VERMELHO 3,3 L - MOLHO;FB;-688.0;NEGATIVO
210030100;TAMPA PLASTICA VERMELHA - GL 3,3 L - MOLHO;FB;-688.0;NEGATIVO
210030333;ROTULO - KETCHUP GL 3,05 KG - CAMPO BELO;FB;-688.0;NEGATIVO
4840176;MOSTARDA - PET 12X200 G - CAMPO BELO;FB;-725.8;NEGATIVO
4830103;KETCHUP - GL 4X3,05 KG - CAMPO BELO;FB;-777.3;NEGATIVO
209079900;ROTULO - OLEO MISTO GL 5,02 L - CASA BLANCA;FB;-804.0;NEGATIVO
201030018;CAIXA DE PAPELAO - 380 X 250 X 130 - CAMPO BELO;FB;-1260.0;NEGATIVO
210030203;CAIXA DE PAPELAO - 320 X 240 X 267 - CAMPO BELO;FB;-1288.0;NEGATIVO
208000010;FITA ADESIVA TRANSPARENTE 48X1200;FB;-1330.8;NEGATIVO
105000022;MOLHO SHOYU TRADICIONAL;FB;-3577.1;NEGATIVO
202030018;BALDE - 2,0 L - CAMPO BELO;FB;-3707.0;NEGATIVO
210030205;CAIXA DE PAPELAO - 570 X 375 X 175 - LISA;FB;-5540.0;NEGATIVO
103000014;TOMATE SECO;FB;-6856.6;NEGATIVO
104000040;AROMA - HERBAL;FB;-7280.0;NEGATIVO
210030507;BALDE - 3,5 L - CAMPO BELO;FB;-13292.0;NEGATIVO
210030010;FRASCO INCOLOR 1,01 L - MOLHO;FB;-15456.0;NEGATIVO
210030110;TAMPA PLASTICA VERMELHA - PET 1,01 L - MOLHO;FB;-15456.0;NEGATIVO
210030322;ROTULO - MOLHO SHOYU PET 1,01 L - CAMPO BELO;FB;-15456.0;NEGATIVO
4889003;MOLHO BARBECUE - GL 4X3,05 KG - ST ISABEL;FB;-64.0;NEGATIVO
4310150;AZEITONA VERDE INTEIRA POUCH 18X150 GR - CAMPO BELO;FB;-525.0;NEGATIVO
4210176;AZEITONA PRETA INTEIRA - VD 12X200 G - CAMPO BELO;FB;-1.0;NEGATIVO
4350150;AZEITONA VERDE RECHEADA - POUCH 18X170 G - CAMPO BELO;FB;-1.0;NEGATIVO
43109068;AZEITONA VERDE INTEIRA VD 12X500 GR - ST ISABEL;FB;-1.0;NEGATIVO
4810112;MOLHO DE ALHO - PET 12X1,01 L - CAMPO BELO;FB;-0.4;NEGATIVO
105000060;CORANTE VERDE MUSGO;FB;-0.2;NEGATIVO
210030607;TAMPA PLASTICA AZUL - BD 3,5 L - MOLHO;FB;-11332.0;NEGATIVO
4889003;MOLHO BARBECUE - GL 4X3,05 KG - ST ISABEL;LF;-51.0;NEGATIVO
4310150;AZEITONA VERDE INTEIRA POUCH 18X150 GR - CAMPO BELO;CD;-100.0;NEGATIVO
4210176;AZEITONA PRETA INTEIRA - VD 12X200 G - CAMPO BELO;CD;-9.0;NEGATIVO
4350150;AZEITONA VERDE RECHEADA - POUCH 18X170 G - CAMPO BELO;CD;-17.0;NEGATIVO
43109068;AZEITONA VERDE INTEIRA VD 12X500 GR - ST ISABEL;CD;-10.0;NEGATIVO
4810112;MOLHO DE ALHO - PET 12X1,01 L - CAMPO BELO;CD;-11.0;NEGATIVO
105000060;CORANTE VERDE MUSGO;CD;-0.0;NEGATIVO
210030607;TAMPA PLASTICA AZUL - BD 3,5 L - MOLHO;LF;-4824.0;NEGATIVO
